,0,1,2,3,4,5,6,7,8,9
0,최민식,류승룡,조진웅,김명곤,진구,이정현,권율,노민우,이승준,오타니 료헤이
1,류승룡,이하늬,진선규,이동휘,공명,양현민,장진희,한준우,김명준,나철
2,하정우,차태현,주지훈,김향기,마동석,김동욱,도경수,오달수,임원희,장광
3,황정민,김윤진,오달수,정진영,장영남,라미란,김슬기,정영기,맹세창,김동원
4,로버트 다우니 주니어,크리스 에반스,마크 러팔로,크리스 헴스워스,스칼렛 요한슨,제레미 레너,돈 치들,폴 러드,브리 라슨,카렌 길런
5,황정민,유아인,유해진,오달수,장윤주,김시후,오대환,정웅인,정만식,송영창
6,크리스틴 벨,이디나 멘젤,조시 게드,조나단 그로프,,,,,,
7,김윤석,김혜수,이정재,전지현,임달화,김해숙,오달수,김수현,이심결,증국상
8,장이준,류승룡,박신혜,갈소원,정진영,오달수,박원상,김정태,정만식,김기천
9,전지현,이정재,하정우,오달수,조진웅,이경영,최덕문,김의성,박병은,김홍파
10,메나 마수드,윌 스미스,나오미 스콧,,,,,,,
11,이병헌,류승룡,한효주,장광,김인권,심은경,김명곤,서진원,장재현,정창국
12,하정우,주지훈,김향기,마동석,김동욱,이정재,김기태,오희준,도경수,이준혁
13,이수민,송강호,토마스 크레취만,유해진,류준열,박혁권,최귀화,이창섭,이호균,서정우
14,공유,김정희,정유미,김율호,이주원,이영욱,마동석,김찬호,정용식,최우식
15,송강호,김영애,오달수,곽도원,임시완,송영창,정원중,조민기,이항나,이성민
16,로버트 다우니 주니어,조슈 브롤린,마크 러팔로,톰 히들스턴,크리스 에반스,크리스 헴스워스,제레미 레너,스칼렛 요한슨,엘리자베스 올슨,안소니 마키
17,로버트 다우니 주니어,크리스 헴스워스,마크 러팔로,크리스 에반스,스칼렛 요한슨,제레미 레너,돈 치들,애론 테일러 존슨,엘리자베스 올슨,폴 베타니
18,이디나 멘젤,크리스틴 벨,조나단 그로프,조시 게드,,,,,,
19,매튜 매커너히,앤 해서웨이,마이클 케인,제시카 차스테인,케이시 애플렉,,,,,
20,송강호,이선균,조여정,최우식,박소담,이정은,장혜진,박명훈,정지소,정현준
21,라미 말렉,조셉 마젤로,마이크 마이어스,루시 보인턴,,,,,,
22,황정민,강동원,이성민,박성웅,김응수,신소율,주진모,김원해,김홍파,김병옥
23,조정석,임윤아,고두심,박인환,김지영,강기영,오희준,배유람,유수빈,조성희
24,송강호,이정재,백윤식,조정석,이종석,김혜수,신기원,윤종구,윤희원,이도엽
25,로버트 다우니 주니어,기네스 팰트로우,벤 킹슬리,가이 피어스,레베카 홀,폴 베타니,존 파브로,,,
26,크리스 에반스,송강호,에드 해리스,존 허트,틸다 스윈튼,제이미 벨,옥타비아 스펜서,이완 브렘너,고아성,알리슨 필
27,크리스 에반스,로버트 다우니 주니어,스칼렛 요한슨,세바스찬 스탠,안소니 마키,돈 치들,제레미 레너,톰 홀랜드,,
28,심은경,나문희,박인환,성동일,이진욱,김현숙,황정민,김슬기,박형우,신재훈
29,김남길,손예진,유해진,김대윤,이경영,오달수,김태우,박철민,신정근,김원해
30,톰 홀랜드,사무엘 L. 잭슨,젠데이아 콜먼,코비 스멀더스,존 파브로,마리사 토메이,제이크 질렌할,제이콥 배덜런,,
31,이재남,현빈,유해진,김주혁,장영남,이해영,임윤아,이동휘,박형수,서은지
32,조쉬 더하멜,존 말코비치,로지 헌팅턴-휘틀리,샤이아 라보프,패트릭 뎀시,,,,,
33,황정민,정우,조성하,김인권,라미란,김원해,이해영,전배수,정유미,유선
34,톰 크루즈,제레미 레너,,,,,,,,
35,송강호,공유,한지민,츠루미 신고,엄태구,신성록,서영주,박민우,이진한,이진한
36,박해일,류승룡,김무열,문채원,이한위,김구택,이경영,박기웅,이승준,이재구
37,유호정,심은경,강소라,고수희,홍진희,강지원,김민영,김선경,진희경,김보미
38,제이콥 배덜런,톰 홀랜드,로버트 다우니 주니어,마이클 키튼,마리사 토메이,젠데이아 콜먼,존 파브로,마틴 스타,로건 마샬-그린,가르셀라 보베
39,안대겸,김윤석,하정우,유해진,김태리,박희순,이희준,설경구,여진구,윤재국
40,하정우,한석규,류승범,전지현,이경영,최무성,곽도원,김서형,백승익,배정남
41,이병헌,강동원,김우빈,엄지원,박해수,오달수,진경,김정우,장한별,이승용
42,하정우,배두나,오달수,김종수,임한빈,정민희,송민석,윤성민,이동진,이상희
43,로버트 다우니 주니어,스칼렛 요한슨,크리스 헴스워스,크리스 에반스,제레미 레너,,,,,
44,이병헌,조승우,백윤식,이경영,김홍파,배성우,조재윤,김대명,조우진,이엘
45,김정철,이정재,이범수,리암 니슨,진세연,정준호,박철민,김병옥,김선아,김영애
46,정용식,유해진,이준,조윤희,임지연,전혜빈,이동휘,박선용,박은미,정소리
47,김수현,박기웅,이현우,손현주,박혜숙,김성균,고창석,장광,신정근,홍경인
48,곽도원,황정민,쿠니무라 준,천우희,김환희,허진,장소연,김도윤,손강국,전배수
49,마동석,윤계상,조재윤,최귀화,박상규,유지연,최성재,이경원,이태규,진선규
50,송중기,박보영,장영남,유연석,김향기,장서이,한민혁,이승주,최광락,오영석
51,황정민,김규백,명인호,소지섭,송중기,이정현,김수안,지웅배,손용범,박선
52,톰 크루즈,레베카 퍼거슨,바네사 커비,미셸 모나한,헨리 카빌,안젤라 바셋,사이먼 페그,알렉 볼드윈,,
53,크리스찬 베일,게리 올드만,앤 해서웨이,톰 하디,조셉 고든 레빗,,,,,
54,이병헌,하정우,마동석,전혜진,배수지,손성찬,서명찬,양지수,박준영,양대혁
55,원빈,김새론,김희원,김성오,배영한,김호연,류성훈,김효민,김효서,신동민
56,송강호,유아인,문근영,전혜진,김해숙,박원상,진지희,박소담,서예지,이효제
57,톰 크루즈,제레미 레너,사이먼 페그,알렉 볼드윈,레베카 퍼거슨,,,,,
58,콜린 퍼스,태런 에저튼,사무엘 L. 잭슨,마이클 케인,,,,,,
59,김무열,김율호,진구,이현우,이완,이청아,이한종,박찬희,박혜준,최순조
60,레오나르도 디카프리오,엘렌 페이지,마리옹 꼬띠아르,,,,,,,
61,휴 잭맨,러셀 크로우,앤 해서웨이,아만다 사이프리드,헬레나 본햄 카터,,,,,
62,브리 라슨,사무엘 L. 잭슨,벤 멘델슨,주드 로,,,,,,
63,크리스 프랫,브라이스 달라스 하워드,제프 골드블럼,저스티스 스미스,토비 존스,B.D. 웡,테드 레빈,제임스 크롬웰,라프 스팰,제랄딘 채플린
64,박서준,강하늘,박승호,성동일,한도진,박하선,정다은,류우석,김규백,이하준
65,손현주,문정희,전미선,장채린,김수안,김원해,노수산나,정준원,김근영,성유빈
66,손예진,박해일,윤제문,라미란,정상훈,박수영,김소현,박주미,안내상,김재욱
67,하정우,이경영,전혜진,이다윗,이재관,이춘연,장성환,전려경,박수화,김홍파
68,크리스 프랫,주디 그리어,브라이스 달라스 하워드,케이티 맥그라스,제이크 존슨,빈센트 도노프리오,,,,
69,송강호,강동원,전국환,박혁권,윤희석,최정우,정인기,설진욱,강명희,홍서백
70,설경구,서지원,정우성,한효주,진경,이준호,임달화,손민석,김대진,이태형
71,폴 러드,에반젤린 릴리,마이클 더글라스,미셀 파이퍼,로렌스 피쉬번,해나 존-케이먼,마이클 페나,월튼 고긴스,,
72,베네딕트 컴버배치,자라 피티안,레이첼 맥아담스,틸다 스윈튼,매즈 미켈슨,치웨텔 에지오포,스콧 앳킨스,마이클 스털버그,베네딕트 웡,
73,김윤석,강동원,박소담,김병옥,김의성,이호재,남일우,김동현,김미영,김혜민
74,이태진,조인성,신현숙,남주혁,박성웅,김경희,차영주,배성우,엄태구,설현
75,채드윅 보스만,마이클 B. 조던,루피타 뇽오,다네이 거라이라,마틴 프리먼,안젤라 바셋,포레스트 휘테커,앤디 서키스,레티티아 라이트,다니엘 칼루야
76,조인성,정우성,배성우,김아중,류준열,김의성,김민재,정성모,정은채,김소진
77,김윤석,유아인,김효숙,조병찬,조세현,정한진,강별,박효주,박종현,박진아
78,마크 월버그,제시카 고메즈,니콜라 펠츠,잭 레이너,스탠리 투치,리빙빙,,,,
79,유해진,조진웅,이서진,염정아,김지수,송하윤,윤경호,지우,정민규,정지훈
80,호아킨 피닉스,재지 비츠,로버트 드 니로,프란시스 콘로이,브렛 컬렌,,,,,
81,브래드 피트,미레유 에노스,매튜 폭스,,,,,,,
82,설경구,손예진,김상경,김인권,도지한,안성기,이한위,김성오,송재호,차인표
83,엠마 왓슨,댄 스티븐스,루크 에반스,이완 맥그리거,이안 맥켈런,엠마 톰슨,구구 바샤-로,케빈 클라인,스탠리 투치,
84,조진웅,류준열,김주혁,김성령,박해준,차승원,이주영,김태준,서현우,이경제
85,더스틴 호프만,잭 블랙,안젤리나 졸리,성룡,,,,,,
86,제이슨 모모아,앰버 허드,니콜 키드먼,패트릭 윌슨,윌렘 데포,돌프 룬드그렌,,,,
87,황정민,이성민,조진웅,주지훈,김대현,이경호,이기용,이동희,이상원,이상현
88,다이안 레인,에이미 포엘러,카일 맥라클란,민디 캘링,빌 헤이더,,,,,
89,콜린 퍼스,줄리안 무어,태런 에저튼,마크 스트롱,할리 베리,엘튼 존,채닝 테이텀,제프 브리지스,,
90,차태현,오지호,민효린,성동일,신정근,고창석,송종호,이채영,김길동,천보근
91,맷 데이먼,제시카 차스테인,제프 다니엘스,케이트 마라,크리스틴 위그,,,,,
92,크리스 헴스워스,톰 히들스턴,케이트 블란쳇,이드리스 엘바,제프 골드블럼,테사 톰슨,칼 어번,마크 러팔로,안소니 홉킨스,
93,앤드류 가필드,엠마 스톤,마틴 쉰,샐리 필드,,,,,,
94,조병만,강계열,,,,,,,,
95,김명민,김호연,한지민,오달수,김영훈,백성기,지승현,류현상,김경화,김탁호
96,유해진,류준열,조우진,키타무라 카즈키,이케우치 히로유키,박지환,최유화,성유빈,이재인,다이고 코타로
97,하정우,강동원,최귀화,이성민,조진웅,마동석,윤지혜,정만식,김성균,김재영
98,도날드 글로버,비욘세 놀즈,제임스 얼 존스,치웨텔 에지오포,세스 로건,,,,,
99,최민식,하정우,조진웅,마동석,곽도원,김성균,박성광,이철민,임자연,임헌호
100,지니퍼 굿윈,제이슨 베이트먼,샤키라,,,,,,,
101,톰 크루즈,에밀리 블런트,빌 팩스톤,,,,,,,
102,이정재,최민식,황정민,박성웅,송지효,정영기,이경영,정군,정민욱,정종화
103,에디 레드메인,콜린 파렐,캐서린 워터스턴,앨리슨 수돌,댄 포글러,사만다 모튼,젠 머레이,,,
104,정유미,공유,허재호,송은정,임현성,최진호,박진우,이금용,배정민,김봉화
105,임수정,이선균,류승룡,이달형,이진희,김도균,김선일,최차원,신경철,옥광희
106,황두하,마동석,김상중,김아중,장기용,강예원,민태율,박형수,김혜윤,손성찬
107,김남길,안대겸,김영애,문정희,송영재,정진영,이경영,강신일,김대명,유승목
108,김명민,강지원,문정희,김동완,이하늬,강신일,최일화,이행춘,장형원,정경임
109,로버트 다우니 주니어,기네스 팰트로우,돈 치들,스칼렛 요한슨,미키 루크,,,,,
110,정우성,곽도원,김갑수,김의성,이경영,조우진,정원중,김명곤,박은혜,김지호
111,다니엘 래드클리프,엠마 왓슨,루퍼트 그린트,,,,,,,
112,휴 잭맨,제임스 맥어보이,마이클 패스벤더,제니퍼 로렌스,할리 베리,엘렌 페이지,,,,
113,김민희,김태리,하정우,조진웅,김해숙,문소리,최병모,김인우,이용녀,조은형
114,앤드류 가필드,엠마 스톤,제이미 폭스,데인 드한,,,,,,
115,공유,박희순,조성하,유다인,김성균,조재윤,김민재,김의성,송재림,최종률
116,엄태웅,한가인,이제훈,배수지,고준희,조정석,신민영,신예진,유연석,조현철
117,황정민,엄정화,정성화,오나라,박정민,박사랑,임호걸,정원영,이정건,안은정
118,현빈,유지태,배성우,박성웅,나나,안세하,최덕문,전보람,전헌태,이용희
119,앤디 서키스,게리 올드만,제이슨 클락,,,,,,,
120,최승현,신세경,곽도원,유해진,김윤석,이하늬,김인권,이경영,고수희,오정세
121,잭 블랙,안젤리나 졸리,더스틴 호프만,성룡,세스 로건,루시 리우,데이빗 크로스,J.K. 시몬스,,
122,크리스 에반스,스칼렛 요한슨,사무엘 L. 잭슨,로버트 레드포드,,,,,,
123,박신양,김정태,엄지원,정혜영,김성균,최일화,최지호,김형범,장원종,이충재
124,톰 하디,미쉘 윌리엄스,리즈 아메드,제니 슬레이트,,,,,,
125,김명민,오달수,이연희,강다현,전건익,정명철,박지선,배영민,정혜은,조관우
126,현빈,정재영,조정석,한지민,조재현,박성웅,김성령,정은채,강민지,박지혜
127,톰 하디,샤를리즈 테론,니콜라스 홀트,휴 키즈 바인,조 크라비츠,로지 헌팅턴-휘틀리,라일리 코프,메간 게일,애비 리,코트니 이튼
128,이병헌,이민배,김윤석,박해일,고수,박희순,조우진,박주운,박지원,백동현
129,라이언 레이놀즈,조슈 브롤린,재지 비츠,모레나 바카린,브리아나 힐데브란드,,,,,
130,김윤석,주지훈,문정희,진선규,이재현,이윤재,김종수,김지성,이현주,임병우
131,김혜수,유아인,허준호,조우진,뱅상 카셀,이원희,이은주,손민석,손영진,이하윤
132,톰 크루즈,소피아 부텔라,애나벨 월리스,러셀 크로우,하비에르 보텟,제이크 존슨,코트니 B. 반스,딜란 스미스,,
133,이시영,정유미,공유,김미경,공민정,박성연,이봉련,김성철,이얼,전국향
134,드웨인 존슨,제이슨 스타뎀,이드리스 엘바,바네사 커비,,,,,,
135,빈 디젤,드웨인 존슨,샤를리즈 테론,제이슨 스타뎀,스콧 이스트우드,커트 러셀,미셸 로드리게즈,엘자 패터키,에바 멘데스,헬렌 미렌
136,카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논,,
137,앤 해서웨이,로버트 드 니로,르네 루소,냇 울프,아담 드바인,앤드류 라넬스,,,,
138,엠마 스톤,라이언 고슬링,핀 위트록,J.K. 시몬스,로즈마리 드윗,,,,,
139,손숙,강하나,서미지,최리,정인기,오지혜,김시은,이채현,임성철,임혜영
140,휴 잭맨,,,,,,,,,
141,정우성,안성기,이범수,김인권,이시영,안길강,최진혁,홍성덕,정윤선,강다혜
142,가엘 가르시아 베르날,앤서니 곤잘레스,벤자민 브랫,,,,,,,
143,안성기,박원상,나영희,김지호,이승훈,이춘연,이홍표,임태연,장길수,장현남
144,이선균,조진웅,신정근,정만식,신동미,김동영,박보검,박진성,정하철,윤종현
145,키이라 나이틀리,마크 러팔로,애덤 리바인,헤일리 스테인펠드,제임스 코든,캐서린 키너,,,,
146,설경구,문소리,다니엘 헤니,고창석,한예리,라미란,서승인,이대수,이성제,최승현
147,이병헌,윤여정,박정민,한지민,김성령,이주영,최리,이가경,이상준,박현주
148,정재영,박해일,유준상,유선,허준호,유해진,김상호,김준배,강신일,이철민
149,톰 행크스,팀 알렌,애니 팟츠,토니 헤일,키아누 리브스,조앤 쿠삭,매들린 맥그로,,,
150,류준열,유지태,조우진,원진아,박명신,이화룡,오희준,정기섭,차래형,김강현
151,차승원,권상우,최승현,김승우,김혜성,신현탁,문재원,김득겸,신경선,추종범
152,윌 스미스,켄 아놀드,토미 리 존스,조슈 브롤린,제메인 클레멘트,빌 헤이더,알렉 볼드윈,,,
153,레이첼 맥아담스,도널 글리슨,빌 나이,,,,,,,
154,마동석,김무열,김성규,문동혁,오희준,민무제,문순주,김근영,전배수,유재명
155,스티브 카렐,크리스틴 위그,트레이 파커,,,,,,,
156,라이언 레이놀즈,모레나 바카린,에드 스크레인,지나 카라노,T.J. 밀러,브리아나 힐데브란드,,,,
157,나문희,이제훈,박철민,염혜란,성유빈,김소진,이상희,정연주,이지훈,손숙
158,해리슨 포드,마크 해밀,캐리 피셔,사이먼 페그,오스카 아이삭,막스 본 시도우,도널 글리슨,,,
159,빈 디젤,폴 워커,드웨인 존슨,제이슨 스타뎀,,,,,,
160,아놀드 슈왈제네거,제이슨 클락,에밀리아 클라크,제이 코트니,J.K. 시몬스,다요 오케니이,맷 스미스,코트니 B. 반스,이병헌,아론 V. 윌리엄슨
161,산드라 블록,조지 클루니,,,,,,,,
162,김다미,조민수,박희순,최우식,백승철,김하나,이강곤,이상용,백규현,김종면
163,권상우,성동일,이광수,이일화,남명렬,손담비,최성원,김동욱,박성일,오희준
164,이안 맥쉐인,페넬로페 크루즈,조니 뎁,,,,,,,
165,이새별,고창석,강예원,이민기,김인권,김원영,홍승록,박은영,조용진,김은옥
166,장혁,수애,박민하,유해진,이희준,김기현,이상엽,박효주,박정민,최병모
167,제시 아이젠버그,마크 러팔로,우디 해럴슨,데이브 프랑코,다니엘 래드클리프,리지 캐플란,주걸륜,마이클 케인,모건 프리먼,
168,김윤진,김호연,나문희,강예원,이다희,장영남,박준면,정수영,손미희,정혜원
169,조니 뎁,카야 스코델라리오,올랜도 블룸,하비에르 바르뎀,브렌튼 스웨이츠,제프리 러쉬,데이빗 웬햄,골시프테 파라하니,스티븐 그레이엄,케빈 맥널리
170,김우빈,이준호,강하늘,정덕희,주창욱,권지훈,오하늬,오현경,이성두,정소민
171,크리스 헴스워스,톰 히들스턴,나탈리 포트만,스텔란 스카스가드,이드리스 엘바,안소니 홉킨스,,,,
172,김주혁,류승범,조여정,류현경,오달수,송새벽,오정세,공형진,김성령,최무성
173,크레이그 T. 넬슨,사무엘 L. 잭슨,홀리 헌터,,,,,,,
174,브루스 윌리스,존 말코비치,메리-루이스 파커,이병헌,캐서린 제타-존스,안소니 홉킨스,헬렌 미렌,,,
175,손예진,이민기,신동훈,김혜숙,조아라,박재우,태리,최우진,이현진,이미도
176,제이 바루첼,제라드 버틀러,케이트 블란쳇,아메리카 페레라,,,,,,
177,조정석,도경수,박신혜,권지훈,김승아,김진희,이연수,강두,정지훈,손산
178,유오성,주진모,김우빈,김미진,최종석,한기준,문혜지,황순영,신승찬,양혜경
179,이명노,진구,한혜진,임슬옹,배수빈,이경영,장광,천우희,이현걸,전종석
180,존 조,데브라 메싱,,,,,,,,
181,신하균,고수,이제훈,류승수,고창석,이다윗,류승룡,김옥빈,조진웅,정인기
182,제임스 맥어보이,마이클 패스벤더,제니퍼 로렌스,오스카 아이삭,니콜라스 홀트,로즈 번,타이 쉐리던,소피 터너,올리비아 문,루카스 틸
183,한석규,김래원,정웅인,조재윤,신성록,곽민호,박영준,임경욱,장한승,신영진
184,안젤리나 졸리,,,,,,,,,
185,김래원,공효진,강기영,정웅인,장소연,이채은,정혜린,손우현,박근록,주민경
186,차태현,강예원,이문수,고창석,장영남,천보근,신성일,이창수,라미란,이한위
187,김윤석,유해진,송영창,장영남,정호빈,이준혁,이종일,장성훈,정규용,정기용
188,류승룡,유준상,이진욱,김성령,조여정,조은지,진구,강구현,배정현,서동필
189,폴 러드,마이클 더글라스,에반젤린 릴리,코리 스톨,,,,,,
190,마틴 프리먼,이안 맥켈런,리차드 아미티지,케이트 블란쳇,올랜도 블룸,크리스토퍼 리,휴고 위빙,에반젤린 릴리,,
191,박보영,김영광,강기영,장성범,고규필,서은수,차엽,안길강,이동석,이재상
192,마틴 프리먼,이안 맥켈런,리차드 아미티지,케이트 블란쳇,크리스토퍼 리,일라이저 우드,앤디 서키스,휴고 위빙,베네딕트 컴버배치,
193,유해진,윤계상,김홍파,우현,김선영,민진웅,이성욱,조현철,오희준,정기섭
194,딜런 오브라이언,카야 스코델라리오,윌 폴터,토마스 생스터,이기홍,,,,,
195,다니엘 래드클리프,엠마 왓슨,루퍼트 그린트,,,,,,,
196,라이언 포터,스콧 애짓,다니엘 헤니,제이미 정,T.J. 밀러,제네시스 로드리게스,데이몬 웨이언스 주니어,마야 루돌프,제임스 크롬웰,알란 터딕
197,톰 하디,마크 라이런스,케네스 브래너,킬리언 머피,제임스 다시,케빈 구스리,,,,
198,브라이언 콕스,제임스 프랭코,프리다 핀토,,,,,,,
199,황정민,김승훈,류승범,유해진,천호진,마동석,김원범,최정현,황병국,조준현
200,딜런 오브라이언,토마스 생스터,카야 스코델라리오,이기홍,,,,,,
201,크리스 프랫,조 샐다나,데이브 바티스타,빈 디젤,브래들리 쿠퍼,,,,,
202,엄태웅,이민정,최다니엘,박신혜,박철민,전아민,송새벽,류현경,박은성,조재형
203,정재영,박시후,최원영,김영애,정건영,장규미,장금단,권귀덕,정용현,정진근
204,제시 아이젠버그,마크 러팔로,우디 해럴슨,멜라니 로랑,아일라 피셔,데이브 프랑코,마이클 케인,모건 프리먼,,
205,에바 그린,사무엘 L. 잭슨,에이사 버터필드,앨리슨 제니,킴 디킨스,주디 덴치,크리스 오다우드,,,
206,랄프 파인즈,샘 워싱턴,리암 니슨,알렉사 다바로스,젬마 아터튼,,,,,
207,위하준,박지현,오아연,문예원,박성훈,이승욱,류제윤,이주원,정아노마,
208,설경구,엄지원,이레,김해숙,김상호,라미란,양진성,이승택,하진,조복래
209,설경구,김남길,설현,오달수,이현명,장정윤,전동성,전동성,전동성,백연정
210,크리스틴 스튜어트,로버트 패틴슨,테일러 로트너,다코타 패닝,,,,,,
