영화명,해당일의 관객수,개봉일,당일 매출액,해당일자 매출총액 대비 해당 영화의 매출비율
쏘우-여섯번의 기회,2397,2010-01-07,18286500,0.7
더 로드,17073,2010-01-07,122211500,4.4
용서는 없다,50747,2010-01-07,374717500,13.6
극장판파워레인저 엔진포스VS 와일드스피릿,9169,2010-01-07,62595500,2.3
파라노말 액티비티,20881,2010-01-13,149683500,6.2
아스트로 보이-아톰의 귀환,9759,2010-01-13,62583500,2.6
아빠가 여자를 좋아해,15775,2010-01-14,109659500,4.3
웨딩드레스,11287,2010-01-14,77103000,3.1
주유소 습격사건 2,54064,2010-01-21,385891000,16.2
500일의 썸머,12130,2010-01-21,87713500,3.7
공주와 개구리,6878,2010-01-21,43981000,1.8
8인: 최후의 결사단,13801,2010-01-21,99519000,4.2
식객2 : 김치전쟁,39297,2010-01-28,275482000,9.8
하모니,97029,2010-01-28,675408500,24.0
꼬마 니콜라,15893,2010-01-28,105964000,3.8
들어는 봤니? 모건 부부,11996,2010-01-28,87197500,3.1
의형제,127542,2010-02-04,909000000,38.2
헤이트 발렌타인데이,1719,2010-02-04,12624500,0.5
공자 춘추전국시대,23192,2010-02-11,168295500,5.7
하늘에서 음식이 내린다면,17734,2010-02-11,145374500,5.0
울프맨,22045,2010-02-11,164138000,5.6
퍼시 잭슨과 번개 도둑,88942,2010-02-11,622041500,21.2
발렌타인 데이,12658,2010-02-11,93114500,3.2
원피스 극장판: 스트롱 월드,8098,2010-02-11,53484000,1.8
평행이론,48594,2010-02-18,347061500,14.2
하치 이야기,9422,2010-02-18,66209500,2.7
클로이,11601,2010-02-25,85068000,4.4
포스 카인드,16344,2010-02-25,115909500,6.0
러블리 본즈,19257,2010-02-25,136745000,7.1
엘라의 모험 2: 백설공주 길들이기,4038,2010-02-25,25952500,1.3
디어 존,15620,2010-03-04,111733000,8.1
이상한 나라의 앨리스,62730,2010-03-04,645794000,46.5
우리가 꿈꾸는 기적: 인빅터스,6131,2010-03-04,41522000,3.0
사랑은 너무 복잡해,12114,2010-03-11,84478000,7.6
대병소장,7341,2010-03-11,52773500,4.7
프롬 파리 위드 러브,25663,2010-03-11,186533000,16.8
사랑은 언제나 진행중,4390,2010-03-11,31121500,2.8
데이브레이커스,11898,2010-03-18,86460500,6.7
무법자,14733,2010-03-18,107903500,8.3
육혈포 강도단,32121,2010-03-18,221661000,17.1
셔터 아일랜드,47303,2010-03-18,339988500,26.3
비밀애,14932,2010-03-25,106468000,9.2
아마존의 눈물,5171,2010-03-25,35215500,3.0
솔로몬 케인,12646,2010-03-25,91898500,7.9
그린 존,35270,2010-03-25,252613000,21.7
타이탄,148355,2010-04-01,1232928000,69.3
폭풍전야,6216,2010-04-01,43857500,2.5
프로포즈 데이,6947,2010-04-08,49831500,4.9
집 나온 남자들,2504,2010-04-08,17541500,1.7
반가운 살인자,24304,2010-04-08,169889000,16.7
크레이지,10433,2010-04-08,76347500,7.5
블라인드 사이드,9692,2010-04-15,68747000,7.2
일라이,15923,2010-04-15,114259500,12.0
베스트셀러,26661,2010-04-15,192263500,20.1
바운티 헌터,4906,2010-04-15,35574000,3.7
작은 연못,2155,2010-04-15,15031000,1.6
킥 애스: 영웅의 탄생,13343,2010-04-22,97223500,9.5
허트 로커,14724,2010-04-22,103755500,10.2
친정엄마,22312,2010-04-22,152754000,15.0
구르믈 버서난 달처럼,40733,2010-04-28,303046500,23.8
아이언맨 2,248798,2010-04-29,1822957000,65.3
브라더스,15821,2010-05-05,121526000,1.5
대한민국 1%,40599,2010-05-05,293992500,3.6
하녀,153013,2010-05-13,1102302500,51.6
로빈 후드,73641,2010-05-13,525724500,24.6
시,5677,2010-05-13,39703000,1.9
나이트메어,13874,2010-05-20,102293500,4.3
드래곤 길들이기,51928,2010-05-20,559440000,23.6
내 깡패 같은 애인,30549,2010-05-20,216807000,9.2
페르시아의 왕자: 시간의 모래,84109,2010-05-27,600672500,37.0
꿈은 이루어진다,8885,2010-05-27,60627500,3.7
엣지 오브 다크니스,35585,2010-06-02,267813500,4.1
방자전,171439,2010-06-02,1341492000,20.4
유령작가,39175,2010-06-02,289967500,4.4
섹스 앤 더 시티 2,30787,2010-06-10,221314500,12.0
베스트 키드,17985,2010-06-10,128136500,7.0
A-특공대,39099,2010-06-10,280770500,15.2
포화속으로,126749,2010-06-16,899784500,45.0
스트리트댄스,9840,2010-06-16,110859500,5.5
엽문2,4351,2010-06-16,31539500,1.6
런어웨이즈,1684,2010-06-24,12177500,0.6
맨발의 꿈,16238,2010-06-24,115338500,5.9
나잇&데이,96580,2010-06-24,697699000,35.7
필립모리스,9707,2010-07-01,70409500,2.7
스플라이스,16341,2010-07-01,121087000,4.7
슈렉 포에버,71648,2010-07-01,790363500,30.4
파괴된 사나이,66505,2010-07-01,488606200,18.8
이클립스,166704,2010-07-07,1199848500,42.7
킬러 인사이드 미,5017,2010-07-07,36589500,1.3
이끼,136515,2010-07-14,1003541500,45.8
명탐정 코난: 천공의 난파선,10726,2010-07-21,68412500,2.4
마법사의 제자,43422,2010-07-21,303632000,10.6
마음이2,32269,2010-07-21,212082000,7.4
인셉션,149246,2010-07-21,1105372500,38.6
극장판 도라에몽: 진구의 인어대해전,10806,2010-07-28,71035500,2.0
오션스,28859,2010-07-28,196024500,5.5
고死 두 번째 이야기: 교생실습,98937,2010-07-28,659675500,18.4
솔트,162930,2010-07-29,1187952500,29.2
아저씨,130766,2010-08-04,968439500,20.6
스텝 업 3D,50312,2010-08-05,546857500,10.4
토이 스토리 3,110392,2010-08-05,1089800500,20.8
오션월드 3D,8013,2010-08-11,84959600,2.3
디센트: Part 2,7894,2010-08-11,59039500,1.6
엑스페리먼트,9234,2010-08-11,66985000,1.8
내니맥피 2: 유모와마법소동,12022,2010-08-11,79222500,2.2
악마를 보았다,116046,2010-08-12,857746500,21.9
라스트 에어벤더,135385,2010-08-19,1389114000,33.5
익스펜더블,42923,2010-08-19,314389000,7.6
폐가,30053,2010-08-19,206644500,5.0
마법천자문: 대마왕의 부활을 막아라,8379,2010-08-19,52160500,1.3
센츄리온,8492,2010-08-26,61495000,2.4
피라냐,51409,2010-08-26,579611500,22.2
프레데터스,25804,2010-08-26,184420500,7.1
죽이고 싶은,13678,2010-08-26,97150500,3.7
에브리바디 올라잇,6716,2010-09-02,47920500,3.1
애프터 라이프,11905,2010-09-02,86945500,5.7
킬러스,26254,2010-09-02,189839000,12.4
뮬란: 전사의 귀환,10862,2010-09-02,76829500,5.0
해결사,76637,2010-09-09,555356000,37.0
마루 밑 아리에티,42664,2010-09-09,309694000,20.6
노다메 칸타빌레 Vol.1,2655,2010-09-09,19024500,1.3
그랑프리,8897,2010-09-16,63840000,3.4
무적자,47632,2010-09-16,346714000,18.4
레지던트 이블 4: 끝나지 않은 전쟁 3D,53947,2010-09-16,657877500,35.0
퀴즈왕,16061,2010-09-16,111886000,5.9
슈퍼  배드,6258,2010-09-16,63384000,3.4
시라노; 연애조작단,29598,2010-09-16,210759000,11.2
먹고 기도하고 사랑하라,42185,2010-09-30,290018500,22.6
방가? 방가!,23996,2010-09-30,170571000,13.3
적인걸: 측천무후의 비밀,10658,2010-10-06,80353500,7.4
레터스 투 줄리엣,5802,2010-10-06,43691000,4.0
검우강호,22761,2010-10-14,158560500,13.9
22 블렛,12589,2010-10-14,91543000,8.0
심야의 F.M.,40351,2010-10-14,295872500,26.0
월 스트리트: 머니 네버 슬립스,27230,2010-10-21,183191500,16.3
참을 수 없는,7503,2010-10-21,54024000,4.8
된장,5033,2010-10-21,36362000,3.2
파라노말 액티비티 2,19421,2010-10-21,142928500,12.7
나탈리,11453,2010-10-28,133589000,8.9
가디언의 전설,12292,2010-10-28,115699800,7.7
부당거래,98139,2010-10-28,719623000,48.2
레드,8239,2010-11-03,62259500,5.4
데블,9209,2010-11-04,67250500,5.4
돌이킬 수 없는,5370,2010-11-04,38734500,3.1
대지진,3209,2010-11-04,22665500,1.8
불량남녀,26930,2010-11-04,192882500,15.6
초능력자,115986,2010-11-10,848807500,55.4
언스토퍼블,13932,2010-11-10,101757000,6.6
스즈미야 하루히의 소실,1419,2010-11-11,10025500,0.5
렛 미 인,21695,2010-11-18,144754000,7.5
두 여자,13255,2010-11-18,95834500,4.9
소셜 네트워크,38356,2010-11-18,267988500,13.8
페스티발,19691,2010-11-18,143784000,7.4
쏘우 3D,13348,2010-11-18,167941000,8.7
스카이 라인,56202,2010-11-24,407428500,32.5
듀 데이트,4229,2010-11-24,31157500,2.5
이층의 악당,22366,2010-11-24,157843500,12.6
더 콘서트,6733,2010-11-25,47483000,3.4
스위치,8021,2010-12-01,48504500,3.8
워리어스 웨이,34950,2010-12-01,244290500,18.9
쩨쩨한 로맨스,52709,2010-12-01,386393000,30.0
라스트 엑소시즘,7077,2010-12-01,49875500,3.9
베리드,5095,2010-12-08,37064000,2.5
나니아 연대기: 새벽 출정호의 항해,32521,2010-12-08,333776000,22.6
김종욱 찾기,48375,2010-12-08,346969500,23.5
투어리스트,84722,2010-12-09,599212000,30.7
해리 포터와 죽음의 성물1,146503,2010-12-15,1017240000,46.0
톨스토이의 마지막 인생,3809,2010-12-15,26913500,1.2
새미의 어드벤쳐,4292,2010-12-15,41029000,1.9
헬로우 고스트,58487,2010-12-22,404683000,17.2
쓰리 데이즈,13586,2010-12-22,96195500,4.1
황해,120482,2010-12-22,888003500,37.8
극장판 포켓 몬스터 DP 「환영의 패왕 조로아크」,17817,2010-12-23,121503500,4.7
트론: 새로운 시작,31211,2010-12-29,349555000,10.9
아메리칸,5585,2010-12-29,40712500,1.3
라스트 갓파더,138687,2010-12-29,987603500,30.9
심장이 뛴다,51561,2011-01-05,378654000,20.1
시즌 오브 더 위치: 마녀 호송단,30959,2011-01-13,224939500,12.4
러브 & 드럭스,34207,2011-01-13,254246000,14.0
세인트 클라우드,5048,2011-01-13,36039000,2.0
꿀벌 하치의 대모험,4649,2011-01-13,29258500,1.6
메가마인드,38769,2011-01-13,393582500,21.7
아프리카 마법여행,4365,2011-01-20,39547500,2.5
글러브,69230,2011-01-20,489326000,31.0
상하이,15462,2011-01-27,112089000,4.3
평양성,60590,2011-01-27,425812000,16.1
타운,7659,2011-01-27,56590000,2.1
걸리버 여행기,84845,2011-01-27,786511000,29.8
그린 호넷,12932,2011-01-27,146178500,5.5
조선명탐정 : 각시투구꽃의 비밀,97036,2011-01-27,695551500,26.4
친구와 연인사이,21100,2011-02-10,156969500,8.1
생텀,45842,2011-02-10,478453500,24.6
라푼젤,22031,2011-02-10,228834300,11.8
아이들...,120980,2011-02-17,842446000,29.2
그대를 사랑합니다,23905,2011-02-17,168657500,5.8
127시간,19091,2011-02-17,137566000,4.8
언노운,30054,2011-02-17,218881500,7.6
만추,102565,2011-02-17,729896500,25.3
아이 엠 넘버 포,45495,2011-02-24,326395000,13.3
블랙 스완,45299,2011-02-24,332753500,13.5
알파 앤 오메가,18922,2011-02-24,138579000,5.6
메카닉,19805,2011-02-24,144953000,5.9
랭고,14312,2011-03-03,104277000,8.3
"사랑한다, 사랑하지 않는다",7864,2011-03-03,56329000,4.5
컨트롤러,30540,2011-03-03,221903500,17.7
월드 인베이젼,66551,2011-03-10,485783000,37.3
사랑이 무서워,18450,2011-03-10,134097000,10.3
파이터,10443,2011-03-10,74866500,5.7
레드 라이딩 후드,24170,2011-03-17,176216500,14.9
비스틀리,13065,2011-03-17,95596500,8.1
굿모닝 에브리원,9425,2011-03-17,68769500,5.8
달빛 길어올리기,6526,2011-03-17,36258500,3.1
킹스 스피치,26011,2011-03-17,182514500,15.4
웨이 백,7394,2011-03-17,52046000,4.4
히어애프터,5585,2011-03-24,38867500,4.0
마이 블랙 미니드레스,20636,2011-03-24,149252500,15.3
로맨틱 헤븐,8036,2011-03-24,56821000,5.8
위험한 상견례,64842,2011-03-31,460557500,40.0
줄리아의 눈,16446,2011-03-31,116911000,10.2
미트 페어런츠 3,7196,2011-03-31,51370000,4.5
베니싱,6661,2011-03-31,47996500,4.2
써커 펀치,15852,2011-04-07,119442000,11.3
라스트 나잇,13696,2011-04-07,98517500,9.3
황당한 외계인: 폴,5002,2011-04-07,36527500,3.5
수상한 고객들,37976,2011-04-14,270742000,25.5
한나,23012,2011-04-14,167123500,15.8
노미오와 줄리엣,4103,2011-04-14,40063000,3.8
나는 아빠다,12948,2011-04-14,93613000,8.8
더 라이트: 악마는 있다,3396,2011-04-20,25051500,2.5
세상에서 가장 아름다운 이별,9195,2011-04-20,64115000,6.3
분노의 질주: 언리미티드,38205,2011-04-20,281280500,27.8
제인 에어,6090,2011-04-20,43192000,4.3
적과의 동침,16115,2011-04-27,114612000,9.5
마오의 라스트 댄서,4021,2011-04-28,28120000,1.5
토르: 천둥의 신,81994,2011-04-28,857350000,47.2
소스 코드,62694,2011-05-04,458953500,21.2
체포왕,35631,2011-05-04,256088000,11.8
워터 포 엘리펀트,5778,2011-05-04,41425000,1.9
써니,55417,2011-05-04,398190000,18.4
짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부,151961,2011-05-05,1020441500,12.2
썬더일레븐 극장판 : 최강군단 오우거의 습격,56930,2011-05-05,377415500,4.5
천녀유혼,7678,2011-05-12,54277000,4.0
옥보단 3D,10998,2011-05-12,127454500,9.4
삼국지: 명장 관우,10285,2011-05-19,73599500,2.9
캐리비안의 해적: 낯선 조류,182947,2011-05-19,1711807000,67.3
회초리,3834,2011-05-19,24364000,1.0
헤드,8721,2011-05-26,60964500,2.4
쿵푸팬더 2,130076,2011-05-26,1196979000,48.0
마마,8121,2011-06-01,55787000,2.8
엑스맨: 퍼스트 클래스,98052,2011-06-02,711646500,32.6
레지던트,7938,2011-06-02,58533500,2.7
스크림 4G,5337,2011-06-09,40110000,2.5
프리스트,10649,2011-06-09,96479500,5.9
모비딕,35515,2011-06-09,257077000,15.8
화이트: 저주의 멜로디,18589,2011-06-09,134221000,8.3
링컨 차를 타는 변호사,13118,2011-06-16,92888500,5.7
슈퍼 에이트,38882,2011-06-16,293167500,17.9
러브 앤 프렌즈,9123,2011-06-16,63757500,3.9
그린랜턴: 반지의 선택,24205,2011-06-16,183169000,11.2
정무문 : 100대 1의 전설,8345,2011-06-22,61278000,3.9
풍산개,40493,2011-06-23,294115500,17.4
트랜스포머 3,544995,2011-06-29,5494404500,89.4
음모자,2049,2011-06-30,14612500,0.3
고양이: 죽음을 보는 두 개의 눈,56183,2011-07-07,396736500,14.1
초(민망한)능력자들,2541,2011-07-07,17604500,0.6
빨간모자의 진실 2,4324,2011-07-13,31651000,1.0
해리포터와 죽음의 성물2,229946,2011-07-13,1813241000,55.9
포인트 블랭크,5651,2011-07-13,40740500,1.3
퀵,65763,2011-07-20,475927500,17.2
고지전,98066,2011-07-20,709864100,25.7
카 2,10974,2011-07-20,90176000,3.3
바니버디,6733,2011-07-20,43735000,1.6
리오,28871,2011-07-27,230434000,8.6
퍼스트 어벤져,63024,2011-07-28,503623000,14.4
극장판 도라에몽: 진구와 철인군단 날아라 천사들,11402,2011-07-28,76096500,2.2
마당을 나온 암탉,46338,2011-07-28,302867000,8.7
명탐정 코난 : 침묵의 15분,38174,2011-08-03,248638500,5.7
7광구,201006,2011-08-04,1882329500,35.9
블라인드,65555,2011-08-10,486389500,14.6
최종병기 활,140127,2011-08-10,1005479000,30.2
카우보이 & 에이리언,33899,2011-08-11,244899000,6.4
개구쟁이 스머프,48777,2011-08-11,364122000,9.5
로맨틱 크라운,10135,2011-08-17,73124500,2.1
혹성탈출: 진화의 시작,116253,2011-08-17,834112500,23.6
세 얼간이,16209,2011-08-18,115201500,3.4
돈비 어프레이드 : 어둠 속의 속삭임,8589,2011-08-25,62153500,2.8
내 여자친구의 결혼식,7644,2011-08-25,55625500,2.5
행오버 2,7094,2011-08-25,52722500,2.4
샤오린 : 최후의 결전,5495,2011-08-25,37629000,1.7
콜롬비아나,28186,2011-08-31,203374500,10.6
푸른소금,54996,2011-08-31,398245000,20.7
통증,25231,2011-09-07,180705500,11.9
파퍼씨네 펭귄들,10258,2011-09-07,74117500,4.9
가문의 영광4 - 가문의 수난,62553,2011-09-07,455623500,29.9
챔프,9107,2011-09-07,64528000,4.2
파이널 데스티네이션5,12613,2011-09-08,118032500,7.5
샤크 나이트 3D,9998,2011-09-15,94563500,6.2
킬러 엘리트,16920,2011-09-22,122303000,6.7
도가니,136094,2011-09-22,1001031500,54.8
컨테이젼,24292,2011-09-22,182890500,10.0
의뢰인,93065,2011-09-29,671241500,23.5
어브덕션,17551,2011-09-29,121537500,4.3
코쿠리코 언덕에서,12756,2011-09-29,91011500,3.2
카운트다운,33820,2011-09-29,243673000,8.5
투혼,12487,2011-10-06,86823000,5.1
스톤,1995,2011-10-06,14022000,0.8
언피니시드,7713,2011-10-06,54721000,3.2
삼총사 3D,37479,2011-10-12,331937000,19.6
리얼 스틸,63863,2011-10-12,474694000,28.0
비우티풀,713,2011-10-13,5257500,0.3
히트,3691,2011-10-13,26251500,1.6
완득이,59962,2011-10-20,423428000,23.5
파라노말 액티비티 3,9489,2011-10-20,69162000,3.8
오직 그대만,58337,2011-10-20,416459000,23.1
최종병기 활 감독확장판,1075,2011-10-20,7219500,0.4
오늘,6296,2011-10-27,44032500,2.6
프렌즈 위드 베네핏,8016,2011-10-27,57478500,3.5
인 타임,36097,2011-10-27,260102000,15.6
트리 오브 라이프,4082,2011-10-27,28749000,1.7
청원,3543,2011-11-02,23818000,1.6
커플즈,18869,2011-11-02,137492000,9.4
헬프,6059,2011-11-03,41823500,3.0
더 킥,3552,2011-11-03,25571000,1.8
Mr.아이돌,5886,2011-11-03,40900500,2.9
티끌모아 로맨스,44212,2011-11-10,285749500,10.5
신들의 전쟁,86454,2011-11-10,767699500,28.2
너는 펫,54892,2011-11-10,359683000,13.2
머니볼,35378,2011-11-17,249190000,15.3
타워 하이스트,7803,2011-11-17,53179500,3.3
완벽한 파트너,8261,2011-11-17,59522500,3.7
특수본,58276,2011-11-24,401240000,27.5
50/50,9838,2011-11-24,69212500,4.7
퍼펙트 센스,5384,2011-11-24,38913500,2.7
아더 크리스마스,12039,2011-11-25,96837000,4.7
브레이킹 던 part1,109502,2011-11-30,771132500,41.3
오싹한 연애,60615,2011-12-01,426782500,23.3
결정적 한방,5350,2011-12-07,38149000,2.5
블리츠,5379,2011-12-07,39535000,2.6
틴틴 : 유니콘호의 비밀,26272,2011-12-07,227288500,14.7
미션임파서블:고스트프로토콜,264719,2011-12-15,1924102500,65.3
앨빈과 슈퍼밴드3,9569,2011-12-15,61235000,2.1
마이 웨이,110253,2011-12-21,797132000,24.9
셜록홈즈 : 그림자 게임,71772,2011-12-21,507951500,15.9
퍼펙트 게임,33304,2011-12-21,238598000,7.5
극장판 포켓몬스터 베스트 위시 「비크티니와 흑의 영웅 제크로무」,11046,2011-12-22,74625000,2.3
극장판 포켓몬스터 베스트 위시「비크티니와 백의 영웅 레시라무」,11125,2011-12-22,73828500,2.3
프렌즈: 몬스터섬의비밀,32063,2011-12-29,232186000,6.0
원더풀 라디오,60371,2012-01-05,429958500,19.0
다크아워,22325,2012-01-05,179605000,8.0
밀레니엄 : 여자를 증오한 남자들,11033,2012-01-11,85037500,4.7
코알라 키드 : 영웅의 탄생,8326,2012-01-12,55618500,2.5
장화신은 고양이,79382,2012-01-12,688623000,30.8
페이스메이커,22553,2012-01-18,159766000,8.3
부러진 화살,30872,2012-01-18,222597500,11.6
우리는 동물원을 샀다,11972,2012-01-18,82010000,4.3
네버엔딩 스토리,20049,2012-01-18,144287500,7.5
댄싱퀸,46500,2012-01-18,337564000,17.6
잃어버린 세계를 찾아서 2: 신비의 섬,46776,2012-01-19,377188000,16.0
점박이:한반도의 공룡3D,35458,2012-01-26,322727000,10.5
파파,25252,2012-02-01,173001500,8.5
범죄와의 전쟁: 나쁜놈들 전성시대,166041,2012-02-02,1235533500,45.0
해피 피트 2,9570,2012-02-02,75690500,2.8
하이힐을 신고 달리는 여자,6303,2012-02-02,45916500,1.7
워 호스,10906,2012-02-09,75112000,3.4
팅커 테일러 솔저 스파이,11877,2012-02-09,83706500,3.7
토르: 마법망치의 전설,7697,2012-02-09,55716000,2.5
우먼 인 블랙,13589,2012-02-16,95750500,4.0
더 그레이,32199,2012-02-16,231367500,9.7
하울링,103979,2012-02-16,735723000,30.8
고스트 라이더 : 복수의 화신,13001,2012-02-16,90743000,3.8
언더월드 4: 어웨이크닝,18357,2012-02-22,168949500,9.0
레전드 오브 래빗,4663,2012-02-22,31125500,1.6
맨 온 렛지,28012,2012-02-22,201023500,10.7
철의 여인,8690,2012-02-23,61866000,3.0
디스 민즈 워,35337,2012-02-29,250591500,8.6
돌아온 파워레인저 미라클포스,7961,2012-02-29,51495500,1.8
러브픽션,165606,2012-02-29,1188449500,40.6
액트 오브 밸러: 최정예 특수부대,14145,2012-02-29,99483000,3.4
세이프 하우스,13945,2012-02-29,98466500,3.4
화차,74855,2012-03-08,545624000,34.0
존 카터: 바숨 전쟁의 서막,41747,2012-03-08,378683500,23.6
서약,37219,2012-03-14,275989500,15.0
크로니클,31489,2012-03-15,229475500,16.1
저스티스,4592,2012-03-15,32176000,2.3
가비,23878,2012-03-15,166451500,11.7
콘트라밴드,6742,2012-03-22,47873500,3.2
건축학개론,66580,2012-03-22,473831500,31.4
언터처블: 1%의 우정,46216,2012-03-22,330076500,21.9
타이탄의 분노,71799,2012-03-29,629047000,31.5
시체가 돌아왔다,47998,2012-03-29,346333500,17.3
헝거게임: 판엠의 불꽃,39051,2012-04-05,279939000,16.8
코난: 암흑의 시대,4209,2012-04-05,30434000,1.8
간기남,103609,2012-04-11,800772500,11.1
배틀쉽,387879,2012-04-11,2837840000,39.2
인류멸망 보고서,34502,2012-04-11,248226000,3.4
하트 브레이커,4082,2012-04-19,27916000,2.2
