영화명,해당일의 관객수,개봉일,당일 매출액,해당일자 매출총액 대비 해당 영화의 매출비율
킹메이커,4861,2012-04-19,34565000,2.7
은교,60122,2012-04-25,422294000,19.6
어벤져스,214105,2012-04-26,1869885500,57.9
짱구는 못말려 극장판: 태풍을 부르는 황금스파이 대작전,1997,2012-04-26,12924000,0.4
"봄, 눈",1899,2012-04-26,12584500,0.4
백설공주,26499,2012-05-03,185493000,7.1
코리아,68660,2012-05-03,479262000,18.3
로렉스,5348,2012-05-03,34094500,1.3
다크 섀도우,57275,2012-05-10,415465500,20.0
두레소리,2113,2012-05-10,12572000,0.6
데인저러스 메소드,2489,2012-05-10,17285500,0.8
돈의 맛,118042,2012-05-17,835563000,34.3
콜드 라잇 오브 데이,10249,2012-05-17,71968500,3.0
내 아내의 모든 것,87798,2012-05-17,626300000,25.7
레이드 : 첫번째 습격,2600,2012-05-17,18628000,0.8
머신건 프리처,2150,2012-05-24,14531000,0.6
맨 인 블랙 3,141261,2012-05-24,1198527000,48.4
차형사,48130,2012-05-30,343191000,15.9
스노우 화이트 앤 더 헌츠맨,30024,2012-05-30,211254500,9.8
미확인 동영상 : 절대클릭금지,16702,2012-05-30,116850500,5.4
다른나라에서,1843,2012-05-31,13163400,0.5
마다가스카3 : 이번엔 서커스다!,226836,2012-06-06,1791207500,18.4
후궁 : 제왕의 첩,272166,2012-06-06,2084410000,21.4
프로메테우스,177078,2012-06-06,1605118000,16.5
사다코 3D : 죽음의 동영상,16432,2012-06-14,158061000,7.6
더 씽,5038,2012-06-14,35245000,1.7
락아웃: 익스트림미션,33802,2012-06-14,238500500,11.4
페이스 블라인드,11849,2012-06-21,83055000,4.0
미쓰GO,58579,2012-06-21,408312500,19.8
아부의 왕,48745,2012-06-21,335248000,16.3
어메이징 스파이더맨,272155,2012-06-28,2368466000,71.7
캐빈 인 더 우즈,23403,2012-06-28,164739500,5.0
연가시,191274,2012-07-05,1340818500,40.8
미드나잇 인 파리,13947,2012-07-05,97261000,3.0
더 레이븐,18886,2012-07-05,133077500,4.0
헤이와이어,7147,2012-07-05,48908500,1.5
모모와 다락방의 수상한 요괴들,6883,2012-07-05,46445500,1.4
두 개의 달,30747,2012-07-12,210069500,8.3
나는 공무원이다,25462,2012-07-12,174089500,6.9
베스트 엑조틱 메리골드 호텔,5411,2012-07-12,36150000,1.4
스트리트 댄스 2: 라틴배틀,4592,2012-07-12,31481000,1.2
리미트리스,10180,2012-07-12,68895000,2.7
5백만불의 사나이,15351,2012-07-19,104415000,2.4
명탐정 코난: 11번째 스트라이커,13507,2012-07-19,87312000,2.0
다크 나이트 라이즈,441089,2012-07-19,3145772500,71.5
아이스 에이지 4: 대륙 이동설,43227,2012-07-25,321662000,6.1
극장판 도라에몽: 진구와 기적의 섬 애니멀 어드벤처,3673,2012-07-25,22841500,0.4
도둑들,436596,2012-07-25,3018752500,57.4
무서운 이야기,20457,2012-07-25,146309000,2.8
피라냐 3DD,11698,2012-08-01,101707000,1.5
새미의 어드벤쳐 2,68406,2012-08-01,546963000,8.3
락 오브 에이지,15897,2012-08-02,110810500,1.6
빌리와 용감한 녀석들 3D,15196,2012-08-08,100644000,2.2
바람과 함께 사라지다,172048,2012-08-08,1183902000,26.0
나는 왕이로소이다,65664,2012-08-08,418311000,9.2
아메리칸 파이: 19금 동창회,2219,2012-08-09,15699000,0.3
스텝업4 : 레볼루션,79915,2012-08-15,619707000,5.7
토탈 리콜,250229,2012-08-15,1856863000,17.1
R2B: 리턴투베이스,206793,2012-08-15,1503244500,13.9
이웃사람,140700,2012-08-22,996867500,30.5
레드라이트,8337,2012-08-23,57260500,1.7
공모자들,97419,2012-08-29,682434500,25.2
577 프로젝트,10672,2012-08-30,74444000,2.6
미운오리새끼,4352,2012-08-30,29827000,1.1
링컨: 뱀파이어 헌터,46858,2012-08-30,360949000,12.8
익스펜더블 2,35456,2012-09-06,247331000,12.3
본 레거시,95550,2012-09-06,668125500,33.3
피에타,8672,2012-09-06,59581000,3.0
늑대아이,6064,2012-09-13,41223000,1.7
"광해, 왕이 된 남자",169516,2012-09-13,1172310500,46.9
레지던트 이블 5 : 최후의 심판,57821,2012-09-13,492792000,19.7
인시디어스,5373,2012-09-13,37636500,1.5
럼 다이어리,2225,2012-09-20,15966500,0.7
간첩,68841,2012-09-20,450784000,21.1
테드: 황금도시 파이티티를 찾아서,2624,2012-09-20,15968500,0.7
런던 블러바드,1757,2012-09-20,11990500,0.6
19곰 테드,16024,2012-09-27,112712000,3.9
메리다와 마법의 숲,9784,2012-09-27,67650500,2.3
테이큰 2,182891,2012-09-27,1288811000,44.4
나이트폴,1766,2012-09-27,12774000,0.4
점쟁이들,172469,2012-10-03,1242898000,13.2
회사원,106990,2012-10-11,759283000,34.8
프랑켄위니,2385,2012-10-11,20608000,0.9
루퍼,33094,2012-10-11,233054500,10.7
위험한 관계,26832,2012-10-11,181205500,8.3
용의자X,84818,2012-10-18,587347000,30.4
인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D,5974,2012-10-18,67413500,3.5
조조-황제의 반란,8820,2012-10-18,59821000,3.1
로우리스: 나쁜 영웅들,10562,2012-10-18,72354000,3.7
강철대오:구국의 철가방,26768,2012-10-25,179516000,12.0
비정한 도시 감독판,4707,2012-10-25,32039500,2.1
파라노말 액티비티4,7195,2012-10-25,50105500,3.4
007 스카이폴,201303,2012-10-26,1506677500,48.9
파괴자들,2396,2012-10-31,16335000,0.7
복숭아나무,4547,2012-10-31,29431000,1.3
아르고,10631,2012-10-31,72477000,3.1
늑대소년,128787,2012-10-31,877499000,37.4
내가 살인범이다,96151,2012-11-08,679366500,17.7
업사이드 다운,31744,2012-11-08,207685500,5.4
나우이즈굿,5905,2012-11-08,38263500,1.0
자칼이 온다,22076,2012-11-15,146331000,4.5
브레이킹 던 part2,198302,2012-11-15,1355517000,41.3
살인소설,6533,2012-11-15,45267000,1.4
남영동1985,31034,2012-11-22,210200500,7.8
철가방 우수氏,4980,2012-11-22,32018500,1.2
돈 크라이 마미,107365,2012-11-22,721913500,26.8
가디언즈,19554,2012-11-29,161492000,6.5
26년,113921,2012-11-29,778793500,31.5
음치 클리닉,29841,2012-11-29,192366500,7.8
저지드레드 3D,6063,2012-12-06,43925000,2.2
늑대소년-확장판,18475,2012-12-06,125789500,6.2
나의 PS 파트너,72532,2012-12-06,518342500,25.4
원 데이,18480,2012-12-13,125910500,4.4
극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전,3327,2012-12-13,22133000,0.8
호빗: 뜻밖의 여정,158070,2012-12-13,1283006500,45.1
가문의 영광5 - 가문의 귀환,153719,2012-12-19,1087713500,12.8
레미제라블,283842,2012-12-19,2077372000,24.4
극장판 포켓몬스터 베스트위시「큐레무 VS 성검사 케르디오」,90930,2012-12-19,341713250,4.0
주먹왕 랄프,96214,2012-12-19,702503500,8.3
극장판 포켓몬스터 베스트위시「메로엣타의 반짝반짝 음악회」,76967,2012-12-19,252935250,3.0
반창꼬,149211,2012-12-19,1076777000,12.7
잠베지아: 신비한 나무섬의 비밀,73159,2012-12-25,550644000,4.4
타워,431704,2012-12-25,3182200500,25.2
니코: 산타비행단의 모험,80132,2012-12-25,567364000,4.5
라이프 오브 파이,161038,2013-01-01,1465409500,14.8
호두까기인형 3D,5390,2013-01-03,34486000,1.2
박수건달,106959,2013-01-09,759123500,25.7
클라우드 아틀라스,43541,2013-01-09,314888000,10.7
마이 리틀 히어로,13457,2013-01-09,92762000,3.1
파이스토리 : 악당상어 소탕작전,17900,2013-01-10,116495500,4.0
몬스터 호텔,53476,2013-01-17,360754000,10.6
잭 리처,75139,2013-01-17,529329000,15.6
더 임파서블,52425,2013-01-17,364544000,10.7
뽀로로 극장판 슈퍼썰매 대모험,12000,2013-01-23,89109000,2.8
마마,5777,2013-01-23,41084500,1.3
7번방의 선물,152808,2013-01-23,1066485000,33.0
명탐정 코난:은빛 날개의 마술사,19069,2013-01-24,120350000,3.3
베를린,273647,2013-01-30,1914008000,42.8
남쪽으로 튀어,45840,2013-02-06,311539500,8.5
다이하드: 굿 데이 투 다이,69810,2013-02-06,502577000,13.7
눈의 여왕,8088,2013-02-07,48745500,1.3
해양경찰 마르코,6998,2013-02-14,40244000,1.0
실버라이닝 플레이북,14934,2013-02-14,104273500,2.7
헨젤과 그레텔: 마녀 사냥꾼 3D,38390,2013-02-14,293490500,7.5
남자사용설명서,57171,2013-02-14,391172500,10.0
분노의 윤리학,37831,2013-02-21,263006000,7.7
더 자이언트,10459,2013-02-21,62515000,1.8
라스트 스탠드,8221,2013-02-21,56218000,1.6
빌리와 용감한 녀석들 2,19307,2013-02-21,122549000,3.6
신세계,168935,2013-02-21,1182807000,34.5
차이니즈 조디악,22192,2013-02-27,143520500,4.6
스카이포스 3D,9258,2013-02-28,56186000,1.3
잭 더 자이언트 킬러,113999,2013-02-28,822269000,19.7
스토커,50954,2013-02-28,344240500,8.3
오즈 그레이트 앤드 파워풀,19337,2013-03-07,161060500,9.8
사이코메트리,46160,2013-03-07,320415500,19.4
제로 다크 서티,8520,2013-03-07,56581000,3.4
링컨,10078,2013-03-14,65946000,3.4
웜 바디스,77239,2013-03-14,533195000,27.4
알렉스 크로스,2622,2013-03-14,17622000,0.9
파파로티,59752,2013-03-14,401270000,20.6
안나 카레니나,11713,2013-03-21,73400000,4.2
원피스 극장판 Z,3142,2013-03-21,21307500,1.2
장고:분노의 추적자,21879,2013-03-21,146484500,8.4
지슬 - 끝나지 않은 세월2,2864,2013-03-21,19173400,1.1
연애의 온도,90935,2013-03-21,617431000,35.6
웃는 남자,7126,2013-03-28,46443000,2.4
지.아이.조 2,119732,2013-03-28,916710500,46.8
런닝맨,63499,2013-04-04,428871500,28.5
호프 스프링즈,4305,2013-04-04,27789000,1.8
호스트,8467,2013-04-04,56304500,3.7
끝과 시작,6756,2013-04-04,43915500,2.9
전설의 주먹,88068,2013-04-10,610386500,41.6
오블리비언,90976,2013-04-11,643618500,35.9
송 포 유,13901,2013-04-18,91590000,6.9
테이크다운,3291,2013-04-18,21721000,1.6
노리개,21086,2013-04-18,143993000,10.9
로마 위드 러브,9514,2013-04-18,64060500,4.8
뷰티풀 크리처스,9230,2013-04-18,61618500,4.7
에반게리온: Q,7523,2013-04-25,51985000,1.3
아이언맨 3,422504,2013-04-25,3375121500,84.9
피노키오: 당나귀 섬의 비밀,1504,2013-04-25,8682500,0.2
짱구는 못말려 극장판:태풍을 부르는 나와 우주의 프린세스,3506,2013-04-25,22654500,0.6
폭풍우 치는 밤에: 비밀 친구,3872,2013-05-01,25226000,0.5
전국노래자랑,94297,2013-05-01,629058000,11.4
러스트 앤 본,1582,2013-05-02,11175000,0.5
셰임,1188,2013-05-09,8603500,0.5
스니치,4746,2013-05-09,31601000,1.8
고령화 가족,67251,2013-05-09,458194500,26.8
위대한 개츠비,93346,2013-05-16,649972500,26.4
몽타주,83490,2013-05-16,568232000,23.1
크루즈 패밀리,14114,2013-05-16,99120500,4.0
미나문방구,25123,2013-05-16,163352500,6.6
분노의 질주: 더 맥시멈,88558,2013-05-22,630548000,34.1
비포 미드나잇,9725,2013-05-22,66281000,3.6
뜨거운 안녕,4919,2013-05-30,30985000,1.4
애프터 어스,70044,2013-05-30,469459500,22.0
저스트 어 이어,2131,2013-05-30,14020500,0.7
스타트렉 다크니스,73961,2013-05-30,591687500,27.7
백악관 최후의 날,19058,2013-06-05,125228500,2.6
은밀하게 위대하게,498158,2013-06-05,3323467500,68.8
무서운 이야기 2,57861,2013-06-05,382552500,7.9
맨 오브 스틸,178949,2013-06-13,1380655000,51.8
닥터,8963,2013-06-20,62880000,2.1
이별계약,1705,2013-06-20,12011000,0.4
꼭두각시,5360,2013-06-20,36916000,1.2
더 콜,7969,2013-06-20,53269000,1.8
월드 워 Z,239692,2013-06-20,1686274500,57.0
토토의 움직이는 숲,1268,2013-06-20,7999000,0.3
화이트 하우스 다운,60803,2013-06-27,396016500,15.4
라스트 엑소시즘: 잠들지 않는 영혼,1124,2013-06-27,7596000,0.3
더 웹툰: 예고살인,80164,2013-06-27,546527500,21.3
빅 웨딩,5044,2013-06-27,31778500,1.2
감시자들,210052,2013-07-03,1441844500,48.4
쿵후팬더: 영웅의 탄생,923,2013-07-04,5351000,0.2
론 레인저,42702,2013-07-04,288068500,9.7
타이치0 3D,1325,2013-07-04,8605000,0.3
퍼시픽 림,209975,2013-07-11,1656025500,47.8
사이드 이펙트,4096,2013-07-11,26519000,0.8
마스터,1404,2013-07-11,9585000,0.3
미스터 고,94955,2013-07-17,664858000,26.5
토니 스토리: 깡통제국의 비밀,6502,2013-07-18,39315000,1.4
레드: 더 레전드,131462,2013-07-18,878807500,30.4
까밀 리와인드,1078,2013-07-18,7117000,0.2
극장판 도라에몽: 진구의 비밀도구 박물관,8445,2013-07-25,53079500,1.6
더 울버린,138359,2013-07-25,966698000,29.9
마지막 4중주,1672,2013-07-25,11951000,0.4
터보,63108,2013-07-25,419327500,13.0
더 테러 라이브,215832,2013-07-31,1475326500,22.9
설국열차,601029,2013-08-01,4150674000,48.9
개구쟁이 스머프 2,92058,2013-08-01,596053000,7.0
에픽 : 숲속의 전설,53747,2013-08-07,365378500,6.9
명탐정 코난 : 수평선상의 음모,20161,2013-08-07,124998000,2.4
슈퍼윙스 3D,4023,2013-08-14,23217500,0.3
감기,304661,2013-08-14,2012379500,29.3
언어의 정원,3792,2013-08-14,26914500,0.4
숨바꼭질,293917,2013-08-14,1973544000,28.7
R.I.P.D. : 알.아이.피.디.,13515,2013-08-22,91583500,2.5
나우 유 씨 미 : 마술사기단,146606,2013-08-22,991772000,26.6
투 마더스,11201,2013-08-22,74506000,2.0
일대종사,8790,2013-08-22,58841000,1.6
드래곤볼Z : 신들의 전쟁,4821,2013-08-29,32214500,1.1
엘리시움,132038,2013-08-29,924420000,30.3
잡스,33062,2013-08-29,223258500,7.3
바람이 분다,12191,2013-09-05,82336000,4.3
스파이(한),133131,2013-09-05,894351000,46.4
뫼비우스,4959,2013-09-05,33497500,1.7
관상,373552,2013-09-11,2496070000,78.1
슈퍼배드 2,6262,2013-09-12,39735500,1.3
몬스터 대학교,9957,2013-09-12,64242500,2.1
우리 선희,2129,2013-09-12,14733400,0.5
섀도우 헌터스: 뼈의 도시,34177,2013-09-12,225299000,7.5
퍼시 잭슨과 괴물의 바다,12304,2013-09-12,87422500,2.9
컨저링,81130,2013-09-17,549728500,12.3
퍼펙트,2775,2013-09-25,18619500,0.9
블루 재스민,8659,2013-09-25,57736000,2.8
히든 카드,23283,2013-09-26,153990000,8.4
프리즈너스,24147,2013-10-02,163669000,5.6
로덴시아: 마법왕국의 전설,2707,2013-10-02,17311000,0.6
적인걸2 : 신도해왕의 비밀,5539,2013-10-02,37604500,1.3
소원,91705,2013-10-02,610025500,20.8
깡철이,134531,2013-10-02,912569500,31.1
러시 : 더 라이벌,19252,2013-10-09,145626000,2.3
에코 플래닛 3D : 지구 구출 특급 대작전,12785,2013-10-09,81962000,1.3
화이: 괴물을 삼킨 아이,360280,2013-10-09,2714221500,42.2
러브레이스,2134,2013-10-17,13980500,0.6
롤러코스터,27564,2013-10-17,183707500,7.8
킥 애스 2 : 겁없는 녀석들,1970,2013-10-17,13399500,0.6
밤의 여왕,28595,2013-10-17,188319500,8.0
그래비티,110996,2013-10-17,1011294000,42.7
캡틴 필립스,19778,2013-10-23,128508000,7.1
톱스타,19375,2013-10-24,125127000,5.5
배우는 배우다,19832,2013-10-24,134670500,5.9
공범,114573,2013-10-24,760479500,33.1
응징자,24893,2013-10-30,167596500,6.8
노브레싱,44704,2013-10-30,288115500,11.7
토르: 다크 월드,114775,2013-10-30,818198500,33.3
원 오브 어 카인드 3D ; G-DRAGON 2013 1ST WORLD TOUR,1172,2013-10-31,13663500,0.6
동창생,125671,2013-11-06,829715500,35.7
더 퍼지,15120,2013-11-06,109113500,4.7
세이프 헤이븐,2360,2013-11-06,15944500,0.7
소녀,2326,2013-11-07,16334000,0.6
블랙 가스펠,4172,2013-11-14,26997500,0.8
더 파이브,47976,2013-11-14,328675000,9.7
카운슬러,16533,2013-11-14,113890500,3.4
친구 2,304184,2013-11-14,2110674500,62.5
결혼전야,56240,2013-11-21,364250000,16.8
하늘에서 음식이 내린다면 2,11643,2013-11-21,74933500,3.4
헝거게임: 캣칭 파이어,74320,2013-11-21,478142500,22.0
버틀러: 대통령의 집사,8928,2013-11-28,57893000,2.9
리딕,16952,2013-11-28,112917000,5.7
창수,50653,2013-11-28,347658500,17.5
열한시,64960,2013-11-28,426604500,21.5
인시디어스: 두번째 집,47414,2013-12-05,318391500,17.3
오싱,5190,2013-12-05,32940000,1.8
이스케이프 플랜,18880,2013-12-05,126511500,6.9
어바웃 타임,66278,2013-12-05,448313500,24.3
집으로 가는 길,90148,2013-12-11,604185500,29.1
호빗: 스마우그의 폐허,139601,2013-12-12,1062686500,37.6
캐치미,29488,2013-12-18,199920500,6.8
변호인,119949,2013-12-18,848513000,28.7
그렇게 아버지가 된다,2152,2013-12-19,15167500,0.4
세이빙 산타,10624,2013-12-19,61438000,1.7
비행기,10897,2013-12-19,70246500,2.0
다이노소어 어드벤처 3D,11259,2013-12-19,97371500,2.7
썬더와 마법저택,18726,2013-12-24,127945000,1.6
용의자,334061,2013-12-24,2327993000,29.7
저스틴,34142,2013-12-31,218487500,2.8
월터의 상상은 현실이 된다,93788,2013-12-31,644020000,8.3
엔더스 게임,125787,2013-12-31,913825000,11.8
더 울프 오브 월스트리트,38282,2014-01-09,275014000,9.0
타잔 3D,40777,2014-01-09,296202000,9.7
플랜맨,54251,2014-01-09,367503500,12.1
"극장판 포켓몬스터 베스트위시: 신의 속도 게노세크트, 뮤츠의 각성",45532,2014-01-09,287678500,9.4
살인자,12131,2014-01-15,87193000,3.9
잭 라이언 : 코드네임 쉐도우,42588,2014-01-16,294694500,9.5
겨울왕국,160592,2014-01-16,1170458500,37.8
수상한 그녀,142843,2014-01-22,978767500,21.7
남자가 사랑할 때,98730,2014-01-22,697196500,15.5
피끓는 청춘,157026,2014-01-22,1046098500,23.2
극장판 가면라이더 VS 파워레인저 슈퍼히어로 대전,4357,2014-01-23,27826000,0.6
조선미녀삼총사,60234,2014-01-29,391404000,6.1
넛잡: 땅콩 도둑들,26870,2014-01-29,171843500,2.7
인사이드 르윈,6448,2014-01-29,44025000,0.7
폴리스 스토리 2014,17114,2014-01-29,114383000,1.8
또 하나의 약속,27304,2014-02-06,189489500,5.5
레고 무비,6583,2014-02-06,44742500,1.3
프랑켄슈타인: 불멸의 영웅,43029,2014-02-06,299038000,8.6
관능의 법칙,58083,2014-02-13,401253500,13.0
로보캅,92373,2014-02-13,665546000,21.5
신이 보낸 사람,23038,2014-02-13,162470000,5.3
명탐정 코난 : 탐정들의 진혼가,8827,2014-02-13,59048000,1.9
우리별 일호와 얼룩소,5632,2014-02-20,36378000,1.3
찌라시: 위험한 소문,91576,2014-02-20,642206500,22.5
폼페이: 최후의 날,76924,2014-02-20,547859000,19.2
아메리칸 허슬,14272,2014-02-20,100699500,3.5
노예 12년,21698,2014-02-27,151799500,5.3
논스톱,115832,2014-02-27,843053300,29.3
모뉴먼츠 맨: 세기의 작전,11024,2014-02-27,76950400,2.7
300: 제국의 부활,119549,2014-03-06,965214100,46.1
달라스 바이어스 클럽,4746,2014-03-06,35787400,1.7
다이애나,10451,2014-03-06,69591000,3.3
우아한 거짓말,54153,2014-03-13,385691900,20.9
몬스터,67380,2014-03-13,499372600,27.0
원 챈스,9483,2014-03-13,66697800,3.6
엔들리스 러브,2675,2014-03-13,18998900,1.0
벨과 세바스찬,2590,2014-03-20,18175000,0.9
그랜드 부다페스트 호텔,8041,2014-03-20,59262500,2.8
노아,177380,2014-03-20,1284593200,60.3
캡틴 아메리카: 윈터 솔져,166787,2014-03-26,1173000000,53.6
블러드 타이즈,1756,2014-03-27,11766000,0.6
론 서바이버,10300,2014-04-02,74182800,5.9
어거스트: 가족의 초상,6959,2014-04-03,50035300,3.5
쓰리데이즈 투 킬,22745,2014-04-03,163707400,11.4
짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!,2082,2014-04-03,14435300,1.0
백프로,5451,2014-04-03,38131000,2.7
가시,20553,2014-04-10,146675500,8.9
방황하는 칼날,66643,2014-04-10,480974200,29.2
헤라클레스 : 레전드 비긴즈,26897,2014-04-10,190614200,11.6
선 오브 갓,19897,2014-04-10,134433800,8.2
필로미나의 기적,2414,2014-04-16,16638000,1.5
다이버전트,30913,2014-04-16,224616300,19.6
페이스 오브 러브,4974,2014-04-16,34266800,3.0
니드 포 스피드,9263,2014-04-16,70712400,6.2
한공주,10149,2014-04-17,71373400,6.2
그랜드 피아노,5073,2014-04-17,33810000,2.9
어메이징 스파이더맨 2,192229,2014-04-23,1611578700,77.4
파가니니: 악마의 바이올리니스트,2547,2014-04-23,18977000,0.9
천재 강아지 미스터 피바디,3695,2014-04-24,26301000,1.3
표적,105838,2014-04-30,713159400,19.7
역린,287855,2014-04-30,1933393300,53.4
위크엔드 인 파리,1759,2014-05-01,13350500,0.2
리오 2,45775,2014-05-01,325064000,5.5
몬스터 왕국,2729,2014-05-01,18023800,0.3
디태치먼트,1310,2014-05-08,9287500,0.6
히트맨 NO.2 : 살인면허,1048,2014-05-08,6906000,0.4
라스트베가스,13495,2014-05-08,98709900,6.1
인간중독,89092,2014-05-14,671799900,33.3
트랜센던스,47918,2014-05-14,361383800,17.9
고질라,89080,2014-05-15,730179600,25.2
침입자들 : 로봇의 역습,1378,2014-05-15,9546000,0.3
더 바디,5257,2014-05-22,38248100,1.4
도희야,13512,2014-05-22,99982500,3.6
케이트 맥콜,2529,2014-05-22,20224000,0.7
엑스맨: 데이즈 오브 퓨처 패스트,213000,2014-05-22,1676575600,60.7
그녀,8390,2014-05-22,64126700,2.3
오큘러스,25027,2014-05-29,188892700,7.9
끝까지 간다,79698,2014-05-29,590812000,24.6
말레피센트,56603,2014-05-29,430000100,17.9
