영화명,해당일의 관객수,개봉일,당일 매출액,해당일자 매출총액 대비 해당 영화의 매출비율
극장판 루팡 3세 VS 명탐정 코난,3877,2014-05-29,28648000,1.2
하이힐,13936,2014-06-03,110483800,3.7
마이 블랭키,7464,2014-06-04,53520200,0.6
우는 남자,121991,2014-06-04,1020588600,11.9
엣지 오브 투모로우,377160,2014-06-04,3201954200,37.3
황제를 위하여,39397,2014-06-11,308866100,14.9
밀리언 웨이즈,3258,2014-06-12,23793200,1.1
베스트 오퍼,3513,2014-06-12,25626600,1.2
경주,7922,2014-06-12,55602200,2.5
창문 넘어 도망친 100세 노인,11004,2014-06-18,80983700,4.7
미녀와 야수(프),18629,2014-06-18,138505600,8.0
님포매니악 볼륨1,4350,2014-06-18,32570800,1.9
그레이스 오브 모나코,14123,2014-06-18,100923800,5.8
트랜스포머: 사라진 시대,467419,2014-06-25,3552580600,80.5
이브 생 로랑,1418,2014-06-26,10623100,0.3
소녀괴담,24638,2014-07-02,190736700,7.9
나쁜 이웃들,4923,2014-07-03,38571200,1.2
신의 한 수,181459,2014-07-03,1390445200,43.6
님포매니악 볼륨2,1817,2014-07-03,13843400,0.4
더 시그널,19052,2014-07-09,140091000,5.1
파이어 : 테러와의 전쟁,1636,2014-07-10,11452000,0.3
혹성탈출: 반격의 서막,201723,2014-07-10,1547783900,45.8
좋은 친구들,38128,2014-07-10,290070400,8.6
테레즈 라캥,1259,2014-07-10,9162900,0.3
주온 : 끝의 시작,48923,2014-07-16,358402300,13.4
분신사바 2,9263,2014-07-16,67248800,2.5
프란시스 하,3205,2014-07-17,22972400,0.9
군도: 민란의 시대,551841,2014-07-23,4092186100,74.6
드래곤 길들이기 2,72041,2014-07-23,607293700,11.1
밀애,1420,2014-07-24,6235000,0.1
마담 프루스트의 비밀정원,2124,2014-07-24,15318900,0.3
명량,682701,2014-07-30,4708879000,61.6
터키,14736,2014-07-31,100918300,1.1
어떤 만남,2190,2014-07-31,16427200,0.2
가디언즈 오브 갤럭시,121866,2014-07-31,964659300,10.9
명탐정 코난 : 이차원의 저격수,23648,2014-08-06,159126600,1.8
허큘리스,11709,2014-08-06,86848400,1.0
해적: 바다로 간 산적,273445,2014-08-06,2021392600,23.4
극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!,2671,2014-08-07,18220700,0.2
비행기 2: 소방구조대,12398,2014-08-13,85322700,1.3
"안녕, 헤이즐",29696,2014-08-13,223415800,3.4
해무(海霧),174827,2014-08-13,1325577900,20.1
극장판 포켓몬스터 AG - 아름다운 소원의 별 지라치,6354,2014-08-13,42859400,0.7
비긴 어게인,12032,2014-08-13,89722200,1.4
익스펜더블 3,18971,2014-08-20,139800600,3.5
내 연애의 기억,7506,2014-08-20,56416400,1.4
터널 3D,19255,2014-08-20,143789600,3.6
더 기버: 기억전달자,13893,2014-08-20,103418500,2.6
인보카머스,11511,2014-08-21,90530700,2.3
더 퍼지 : 거리의 반란,12045,2014-08-27,82599500,2.9
브릭 맨션: 통제불능 범죄구역,20851,2014-08-27,134408800,4.8
닌자터틀,48055,2014-08-28,386296700,12.5
인투 더 스톰,97234,2014-08-28,715548400,23.2
두근두근 내 인생,99364,2014-09-03,715087300,15.3
스텝 업: 올 인,32719,2014-09-03,241417000,5.2
루시,143617,2014-09-03,1120414900,23.9
타짜-신의 손,201749,2014-09-03,1533302500,32.7
선샤인 온 리스,8296,2014-09-03,64069800,1.4
마야,3488,2014-09-04,25398200,0.7
씬 시티: 다크히어로의 부활,14537,2014-09-11,107774700,3.7
쎄븐 플로어,912,2014-09-15,5531000,0.3
메이즈 러너,83355,2014-09-18,613499800,29.2
설계,8031,2014-09-18,58820100,2.8
툼스톤,25970,2014-09-18,189531900,9.0
베리 굿 걸,16519,2014-09-25,116285900,7.2
프랭크,3832,2014-09-25,27478300,1.7
지골로 인 뉴욕,3701,2014-09-25,26042300,1.6
슬로우 비디오,98673,2014-10-02,716393200,20.7
정글히어로,2181,2014-10-02,14288400,0.4
애나벨,81019,2014-10-02,598757700,17.3
마담 뺑덕,67072,2014-10-02,505016600,14.6
"극장판 파워레인저 다이노포스VS고버스터즈 공룡 대결전! ~안녕, 영원한 친구여!~",4251,2014-10-02,29619100,0.9
제보자,107854,2014-10-02,785867900,22.7
초콜렛 도넛,2171,2014-10-02,16367300,0.5
맨홀,26180,2014-10-08,201306600,6.6
드라큘라: 전설의 시작,74586,2014-10-08,578048300,18.8
나의 사랑 나의 신부,88406,2014-10-08,653691400,21.3
컬러풀 웨딩즈,16474,2014-10-16,118628000,6.5
노벰버 맨,29734,2014-10-16,212171800,11.6
타임 투 러브,4720,2014-10-23,32029400,1.7
보이후드,5083,2014-10-23,36528700,2.0
레드카펫,26180,2014-10-23,195502700,10.6
우리는 형제입니다,62171,2014-10-23,448389600,24.3
나를 찾아줘(미),64919,2014-10-23,479906800,26.0
나의 독재자,37015,2014-10-30,261981600,17.0
앵그리스트 맨,2782,2014-10-30,19976200,1.3
내가 잠들기 전에,6705,2014-10-30,48485600,3.1
인터스텔라,227025,2014-11-06,1786133700,67.6
패션왕,48348,2014-11-06,356030000,13.5
왓 이프,2694,2014-11-13,19007500,0.5
울브스,7377,2014-11-13,52126100,1.3
거인,2044,2014-11-13,14635700,0.4
카트,101033,2014-11-13,690142700,17.3
아더 우먼,13185,2014-11-13,95558400,2.4
헝거게임: 모킹제이,88152,2014-11-20,638324600,22.1
퓨리,74695,2014-11-20,544090900,18.8
아빠를 빌려드립니다,13283,2014-11-20,90052300,3.1
꾸뻬씨의 행복여행,7932,2014-11-27,55096100,2.2
빅매치,75112,2014-11-27,542616800,21.8
혼스,2798,2014-11-27,20097000,0.8
"님아, 그 강을 건너지 마오",8607,2014-11-27,63097500,2.5
덤 앤 더머 투,20011,2014-11-27,142557200,5.7
엑소더스: 신들과 왕들,97384,2014-12-03,798166600,38.4
덕수리 5형제,18744,2014-12-04,135924400,6.5
GROW: 인피니트의 리얼 청춘 라이프,4943,2014-12-04,40072500,1.9
"러브, 로지",27335,2014-12-10,196411100,9.2
사랑에 대한 모든 것,31139,2014-12-10,225890200,10.6
국제시장,184756,2014-12-17,1356869800,31.0
호빗: 다섯 군대 전투,188655,2014-12-17,1572116300,36.0
마미,2614,2014-12-18,18909000,0.4
눈의 여왕 2: 트롤의 마법거울,14964,2014-12-24,104070400,1.2
일곱난쟁이,7914,2014-12-24,52117100,0.6
숲속으로,55379,2014-12-24,415843000,4.8
기술자들,274404,2014-12-24,2064901000,23.9
상의원,108567,2014-12-24,828912900,9.6
마다가스카의 펭귄,145138,2014-12-31,1014987800,11.9
개를 훔치는 완벽한 방법,26982,2014-12-31,180845900,2.1
테이큰 3,321653,2015-01-01,2644551100,17.5
언브로큰,26707,2015-01-07,199398300,5.8
패딩턴,15431,2015-01-07,110667200,3.2
워킹걸,14281,2015-01-07,110945200,3.2
타임 패러독스,7866,2015-01-07,59514200,1.7
오늘의 연애,133838,2015-01-14,1032903000,26.7
아메리칸 스나이퍼,19229,2015-01-14,148644600,3.8
허삼관,73635,2015-01-14,551479100,14.3
극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,17522,2015-01-14,120201500,3.1
박물관이 살아있다 : 비밀의 무덤,51438,2015-01-14,375793500,9.7
엑스 마키나,8662,2015-01-21,67285300,1.8
빅 히어로,72487,2015-01-21,575543100,15.4
강남 1970,152329,2015-01-21,1184775700,31.6
존 윅,16347,2015-01-21,125397300,3.3
내 심장을 쏴라,60407,2015-01-28,391282000,13.6
빅 아이즈,8225,2015-01-28,54098800,1.9
워터 디바이너,19516,2015-01-28,127332400,4.4
더 이퀄라이저,8629,2015-01-28,59686900,2.1
최강전사 미니특공대 : 새로운 악당의 습격,4074,2015-02-05,29749300,1.3
주피터 어센딩,44373,2015-02-05,376906800,17.0
바다 탐험대 옥토넛 스페셜,3462,2015-02-05,22498800,1.0
쎄시봉,96139,2015-02-05,713911500,32.2
7번째 아들,14457,2015-02-11,110690400,4.4
킹스맨 : 시크릿 에이전트,78058,2015-02-11,605036200,24.3
조선명탐정 : 사라진 놉의 딸,113443,2015-02-11,853823300,34.3
오즈의 마법사: 돌아온 도로시,11579,2015-02-12,79731800,3.1
명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀,8654,2015-02-12,61888500,2.4
도라에몽 : 스탠 바이 미,12675,2015-02-12,89608000,3.5
이미테이션 게임,75824,2015-02-17,569536400,13.7
모데카이,16726,2015-02-18,135181100,1.9
스폰지밥 3D,32216,2015-02-18,249312600,3.4
기생수 파트1,18653,2015-02-26,148722300,4.9
백 투 더 비기닝,36522,2015-02-26,259889900,8.5
그레이의 50가지 그림자,45653,2015-02-26,354173500,11.6
포커스,16554,2015-02-26,119412600,3.9
순수의 시대,61795,2015-03-05,463897100,24.2
세인트 빈센트,7448,2015-03-05,55858000,2.9
버드맨,20555,2015-03-05,156925000,8.2
헬머니,35936,2015-03-05,269220500,14.0
채피,45334,2015-03-12,358404600,16.8
위플래쉬,25816,2015-03-12,193948100,9.1
살인의뢰,80774,2015-03-12,618816400,29.1
소셜포비아,22056,2015-03-12,168883900,7.9
드래곤 블레이드,6413,2015-03-12,46146200,2.2
런 올 나이트,27969,2015-03-19,207339600,12.4
트레이서,3316,2015-03-19,24102100,1.4
신데렐라,34177,2015-03-19,261508600,15.6
인서전트,35995,2015-03-25,235584300,11.0
스물,151161,2015-03-25,981625100,45.6
투캅스 인 파리,2146,2015-03-26,10870000,0.6
송 원,5620,2015-04-01,33560100,1.3
분노의 질주: 더 세븐,135549,2015-04-01,1065238700,40.6
맛있는 택배,2057,2015-04-02,10222000,0.5
팔로우,4885,2015-04-02,37879700,1.8
파울볼,2283,2015-04-02,16891300,0.8
한 번 더 해피엔딩,5356,2015-04-08,38524000,2.6
코블러,4541,2015-04-08,33525700,2.2
뱀파이어 아카데미,2092,2015-04-09,10635000,0.6
장수상회,53241,2015-04-09,375613800,21.8
엘리노어 릭비: 그 남자 그 여자,4682,2015-04-09,35578600,2.1
화장,13888,2015-04-09,100250500,5.8
위자,9069,2015-04-16,68757700,5.0
신은 죽지 않았다,1769,2015-04-16,12816300,0.9
더 건맨,14867,2015-04-16,107625700,7.8
검은손,2126,2015-04-16,15366000,1.1
약장수,4006,2015-04-23,28088200,0.5
"땡큐, 대디",2945,2015-04-23,20566600,0.4
어벤져스: 에이지 오브 울트론,622165,2015-04-23,5238813700,92.6
짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습,2299,2015-04-23,16572400,0.3
타이거 마운틴,1846,2015-04-23,9389000,0.2
스틸 앨리스,3867,2015-04-29,24234900,0.7
위험한 상견례 2,16506,2015-04-29,102407500,3.0
차이나타운,90899,2015-04-29,623852500,18.1
다이노 타임,2578,2015-04-30,17444600,0.4
빌리와 용감한 녀석들 3,5792,2015-04-30,40239500,1.0
연애의 맛,16462,2015-05-07,125905400,6.8
언프렌디드: 친구삭제,21884,2015-05-07,162422000,8.8
기생수 파트2,9213,2015-05-07,70250600,3.8
위아영,5314,2015-05-14,39672500,1.7
매드 맥스: 분노의 도로,89736,2015-05-14,766408900,32.7
악의 연대기,114540,2015-05-14,862812600,36.8
트래쉬,2087,2015-05-14,14535800,0.6
간신,83605,2015-05-21,634028200,24.3
스파이(미),75330,2015-05-21,567777900,21.8
홈,6632,2015-05-21,47152400,1.8
하나와 앨리스: 살인사건,1833,2015-05-27,13006500,0.6
투모로우랜드,22850,2015-05-27,146666000,6.2
무뢰한,50014,2015-05-27,331691500,14.1
피치 퍼펙트: 언프리티 걸즈,8485,2015-05-28,62915200,3.0
차일드 44,2954,2015-05-28,22009500,1.0
샌 안드레아스,92875,2015-06-03,788535900,42.2
에벌리,2355,2015-06-04,14382000,0.7
은밀한 유혹,21742,2015-06-04,160863300,8.1
령 : 저주받은 사진,6719,2015-06-04,50146700,2.5
쥬라기 월드,274719,2015-06-11,2363615600,74.1
카이트,3234,2015-06-11,18476000,0.6
심야식당,6300,2015-06-18,47508300,1.5
극비수사,181737,2015-06-18,1380352500,42.9
경성학교: 사라진 소녀들,53657,2015-06-18,405288500,12.6
베스트 오브 미,1476,2015-06-18,10745800,0.3
소수의견,34334,2015-06-24,218862300,6.8
연평해전,153400,2015-06-24,1011947000,31.5
19곰 테드 2,18211,2015-06-25,139262200,4.3
나의 절친 악당들,26887,2015-06-25,201933900,6.2
데모닉,7169,2015-06-25,53913700,1.6
터미네이터 제니시스,253699,2015-07-02,2056310900,50.8
라자루스,3137,2015-07-02,24229300,0.6
마돈나,1596,2015-07-02,11701000,0.3
손님,144967,2015-07-09,1056941500,26.8
인사이드 아웃,68222,2015-07-09,514382600,13.0
러덜리스,4315,2015-07-09,32527300,0.8
우먼 인 골드,12067,2015-07-09,90355600,2.3
인시디어스 3,38555,2015-07-09,288966400,7.3
다크 플레이스,8603,2015-07-15,68212300,2.4
쓰리 썸머 나잇,12378,2015-07-15,93747800,3.3
픽셀,68692,2015-07-16,538752600,18.0
극장판 요괴워치: 탄생의 비밀이다냥!,35073,2015-07-22,246330600,4.7
암살,477541,2015-07-22,3593111500,67.9
고녀석 맛나겠다2 : 함께라서 행복해,3712,2015-07-29,25335500,0.4
미니언즈,193689,2015-07-29,1296622500,20.1
미션 임파서블: 로그네이션,471801,2015-07-30,3606583800,43.0
러브 앤 머시,1288,2015-07-30,9327000,0.1
아마조니아,3720,2015-08-05,24865200,0.3
베테랑,414219,2015-08-05,3129197200,35.6
명탐정 코난 : 화염의 해바라기,54213,2015-08-05,369307400,4.2
어느 하녀의 일기,1828,2015-08-06,12970400,0.2
에스엠타운 더 스테이지,4912,2015-08-13,36409000,0.5
숀더쉽,9626,2015-08-13,63889000,1.0
"협녀, 칼의 기억",79801,2015-08-13,593991700,8.9
미쓰 와이프,56370,2015-08-13,404203300,6.1
뷰티 인사이드,114401,2015-08-20,867611000,18.9
판타스틱 4,63458,2015-08-20,466725600,10.2
퇴마: 무녀굴,21790,2015-08-20,168215100,3.7
아메리칸 울트라,30139,2015-08-27,230546300,7.6
미라클 벨리에,6073,2015-08-27,44027000,1.5
치외법권,49585,2015-08-27,365671600,12.1
앤트맨,174587,2015-09-03,1435679500,43.7
러브 라이브! 더 스쿨 아이돌 무비,5474,2015-09-03,41219500,1.3
오피스,46567,2015-09-03,353043000,10.7
히트맨: 에이전트 47,7599,2015-09-03,56749600,1.7
갤로우즈,10524,2015-09-03,80767200,2.5
스트레이트 아웃 오브 컴턴,4393,2015-09-10,34613700,1.8
함정,32277,2015-09-10,250255800,13.1
사랑이 이긴다,2733,2015-09-10,20654000,1.1
셀프/리스,15141,2015-09-10,113650500,5.9
사도,250237,2015-09-16,1876614700,56.9
메이즈 러너: 스코치 트라이얼,111026,2015-09-16,852420600,25.9
극장판 도라에몽 : 진구의 우주영웅기~스페이스 히어로즈~,1861,2015-09-17,11647500,0.4
뮨: 달의 요정,4770,2015-09-24,32809100,1.1
에베레스트,25680,2015-09-24,221171900,7.4
서부전선,47432,2015-09-24,349709600,11.7
지금은맞고그때는틀리다,3525,2015-09-24,27542200,0.9
탐정 : 더 비기닝,50533,2015-09-24,376585300,12.6
인턴,50009,2015-09-24,382655000,12.8
대니 콜린스,6045,2015-09-30,40287700,1.0
주온: 더 파이널,10473,2015-10-01,65389000,2.6
성난 변호사,89466,2015-10-08,659208600,15.2
마션,271226,2015-10-08,2101911000,48.5
팬,15998,2015-10-08,116950300,2.7
더 비지트,7372,2015-10-15,55572400,2.6
트랜스포터: 리퓰드,20329,2015-10-15,153031600,7.2
리그레션,2918,2015-10-15,22117000,1.0
비밀,7539,2015-10-15,54017800,2.5
아델라인 : 멈춰진 시간,3754,2015-10-15,27496300,1.3
특종: 량첸살인기,64516,2015-10-22,483123800,21.0
더 폰,97241,2015-10-22,721519700,31.3
돌연변이,10379,2015-10-22,74638100,3.2
맨 프롬 UNCLE,12715,2015-10-28,79769200,3.6
미안해 사랑해 고마워,6142,2015-10-28,37292300,1.7
그놈이다,97168,2015-10-28,594482700,26.7
어떤살인,2487,2015-10-28,17662500,0.8
하늘을 걷는 남자,19675,2015-10-28,143200000,6.4
더 랍스터,2189,2015-10-29,16739000,0.9
스파이 브릿지,18404,2015-11-05,135278300,5.6
검은 사제들,191090,2015-11-05,1454751000,59.8
더 셰프,19128,2015-11-05,145496200,6.0
이스케이프,4872,2015-11-05,36163700,1.5
007 스펙터,186718,2015-11-11,1439987500,39.2
몬스터 헌트,2037,2015-11-12,14670300,0.4
위아 유어 프렌즈,2658,2015-11-12,20425300,0.6
헝거게임: 더 파이널,46781,2015-11-18,356712800,13.1
아이돌 마스터 무비 : 빛의 저편으로!,2276,2015-11-19,16904000,0.5
프리덤,6456,2015-11-19,43772400,1.3
내부자들,230949,2015-11-19,1756744300,53.0
크림슨 피크,6117,2015-11-25,41542600,1.3
열정같은소리하고있네,59737,2015-11-25,354687300,11.3
괴물의 아이,15416,2015-11-25,92648500,3.0
도리화가,49216,2015-11-25,290767700,9.3
위선자들,3982,2015-11-26,20745500,0.7
극장판 파워레인저 트레인포스 VS 다이노포스 THE MOVIE,3366,2015-11-26,24309200,0.9
사우스포,10637,2015-12-03,78548000,3.2
극적인 하룻밤,35140,2015-12-03,270250900,11.0
시카리오: 암살자의 도시,9599,2015-12-03,72162400,2.9
맥베스,5987,2015-12-03,42222500,1.7
하트 오브 더 씨,44675,2015-12-03,391556900,16.0
레전드,31949,2015-12-10,239332400,10.8
뽀로로 극장판 컴퓨터 왕국 대모험,10545,2015-12-10,72168900,3.3
파더 앤 도터,8076,2015-12-10,55443400,2.5
보루토 - 나루토 더 무비,6308,2015-12-10,45452900,2.1
히말라야,203173,2015-12-16,1493451100,45.2
대호,128396,2015-12-16,941928500,28.5
바닷마을 다이어리,3278,2015-12-17,24695700,0.6
스타워즈: 깨어난 포스,167315,2015-12-17,1451624000,34.9
포켓몬 더 무비 XY 후파: 광륜의 초마신,12091,2015-12-23,85852700,2.6
어린왕자,28252,2015-12-23,195095500,5.8
스누피: 더 피너츠 무비,11200,2015-12-24,79990400,1.2
이웃집에 신이 산다,6667,2015-12-24,52584600,0.8
몬스터 호텔 2,57231,2015-12-24,403348900,5.8
라스트 위치 헌터,24121,2015-12-30,150596700,3.3
조선마술사,115456,2015-12-30,706255000,15.5
내부자들: 디 오리지널,159066,2015-12-31,1228257715,17.8
셜록: 유령신부,396224,2016-01-02,3136359200,26.5
헤이트풀8,11342,2016-01-07,87581200,2.7
포인트 브레이크,32809,2016-01-07,250267000,7.7
굿 다이노,74492,2016-01-07,523650100,16.1
잡아야 산다,8688,2016-01-07,61739700,1.9
짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,17073,2016-01-07,119600100,3.7
나를 잊지 말아요,63347,2016-01-07,482064700,14.9
레버넌트: 죽음에서 돌아온 자,124146,2016-01-14,942932000,31.6
구스범스,26744,2016-01-14,193532900,6.5
그날의 분위기,67607,2016-01-14,511107000,17.1
극장판 꼬마버스 타요의 에이스 구출작전,6768,2016-01-21,43983200,2.1
오빠생각,78467,2016-01-21,571183100,26.8
빅쇼트,27454,2016-01-21,212205500,9.9
스티브 잡스,9164,2016-01-21,68012600,3.2
"로봇, 소리",52321,2016-01-27,309466700,16.1
쿵푸팬더3,222044,2016-01-28,1658416200,60.3
세기의 매치,3112,2016-01-28,22308500,0.8
검사외전,526680,2016-02-03,3954268800,83.9
앨빈과 슈퍼밴드: 악동 어드벤처,8575,2016-02-04,58011900,1.3
최강전사 미니특공대: 영웅의 탄생,2955,2016-02-04,21184500,0.5
캐롤,13134,2016-02-04,100429300,2.3
나쁜놈은 죽는다,1285,2016-02-04,9222000,0.2
드레스메이커,7519,2016-02-11,56603800,1.7
극장판 아이엠스타 : 꿈의 오디션!,21376,2016-02-11,153361700,4.6
번개맨,5192,2016-02-11,37523400,1.1
좋아해줘,73132,2016-02-17,545910500,13.3
동주,19124,2016-02-17,139569700,3.4
빌리와 용감한 녀석들: 치킨 히어로,2794,2016-02-17,18834800,0.5
데드풀,252018,2016-02-17,2019314800,49.1
주토피아,35604,2016-02-17,261052300,6.4
대니쉬 걸,5826,2016-02-17,44119500,1.1
순정,56244,2016-02-24,347464800,8.3
스포트라이트,21951,2016-02-24,128058400,3.1
귀향,158174,2016-02-24,962008400,23.1
제 5침공,19795,2016-02-25,145117000,3.8
남과 여,27887,2016-02-25,210198300,5.5
갓 오브 이집트,56814,2016-03-03,455245100,21.3
13시간,11943,2016-03-03,90357100,4.2
룸,7423,2016-03-03,56321500,2.6
널 기다리며,41956,2016-03-10,322557500,18.3
엽문3: 최후의 대결,4181,2016-03-10,32518100,1.8
런던 해즈 폴른,36440,2016-03-10,273311600,15.5
조이,16799,2016-03-10,124294600,7.1
부활,4413,2016-03-17,30103000,2.5
스푹스:MI5,6670,2016-03-17,48487900,4.0
오 마이 그랜파,10818,2016-03-17,81013000,6.6
글로리데이,16442,2016-03-24,123332700,5.2
"헤일, 시저!",4014,2016-03-24,29622800,1.2
배트맨 대 슈퍼맨: 저스티스의 시작,219794,2016-03-24,1796011200,75.1
미스컨덕트,23224,2016-03-30,143579900,10.0
마음이 외치고 싶어해,4949,2016-03-30,28552400,2.0
나의 그리스식 웨딩 2,5692,2016-03-30,34145900,2.4
포레스트: 죽음의 숲,5536,2016-03-30,34463100,2.4
대배우,26847,2016-03-30,158499600,11.0
"날, 보러와요",42192,2016-04-07,323237000,26.8
독수리 에디,16644,2016-04-07,123820700,10.3
트럼보,5267,2016-04-07,37504100,3.1
클로버필드 10번지,33023,2016-04-07,254937600,21.2
33,3705,2016-04-07,25672200,2.1
해어화,74087,2016-04-13,589150300,10.8
헌츠맨: 윈터스 워,111569,2016-04-13,891386900,16.3
시간이탈자,155917,2016-04-13,1295199400,23.7
극장판 프랭키와 친구들: 생명의 나무,10849,2016-04-13,85149100,1.6
트리플 9,7384,2016-04-20,53997600,4.9
위대한 소원,32598,2016-04-21,246363000,19.4
파라노말 액티비티: 더 고스트 디멘션,6854,2016-04-21,52563100,4.1
캡틴 아메리카: 시빌 워,727949,2016-04-27,4948963000,91.0
