영화명,해당일의 관객수,개봉일,당일 매출액,해당일자 매출총액 대비 해당 영화의 매출비율
시크릿 인 데어 아이즈,2678,2016-04-27,16727200,0.3
매직브러시,10983,2016-05-04,72808100,1.6
다이노X 탐험대,3940,2016-05-04,27811700,0.6
극장판 안녕 자두야,9112,2016-05-04,63550000,1.4
탐정 홍길동: 사라진 마을,82893,2016-05-04,621749000,14.0
다이노소어 어드벤처 : 백악기 공룡대백과,5615,2016-05-04,38018500,0.9
엽기적인 그녀 2,15373,2016-05-12,113785400,3.3
나의 소녀시대,5330,2016-05-12,42033100,1.2
곡성,310042,2016-05-12,2356899900,68.3
다이버전트 시리즈: 얼리전트,10035,2016-05-12,74134400,2.1
계춘할망,28793,2016-05-19,206218900,8.3
앵그리버드 더 무비,10198,2016-05-19,74724100,3.0
싱 스트리트,23170,2016-05-19,178996800,7.2
동급생,3188,2016-05-19,22970000,0.9
하드코어 헨리,12773,2016-05-19,101933500,4.1
엑스맨: 아포칼립스,298816,2016-05-25,1944957700,57.0
오베라는 남자,4458,2016-05-25,28018600,0.8
무서운 이야기 3 : 화성에서 온 소녀,11958,2016-06-01,91668000,2.5
아가씨,290024,2016-06-01,2200581820,60.6
미 비포 유,25214,2016-06-01,189314900,5.2
더 보이,4180,2016-06-01,31716300,0.9
정글북,73355,2016-06-09,615508100,17.4
극장판 유희왕 더 다크 사이드 오브 디멘션즈,2232,2016-06-09,16980600,0.5
본 투 비 블루,4226,2016-06-09,32720200,0.9
워크래프트: 전쟁의 서막,114226,2016-06-09,946125700,26.8
컨저링 2,73335,2016-06-09,565533720,16.0
특별수사: 사형수의 편지,75630,2016-06-16,555899700,20.6
닌자터틀 : 어둠의 히어로,27009,2016-06-16,209919100,7.8
크리미널,13518,2016-06-22,101979200,3.2
인디펜던스 데이 : 리써전스,168049,2016-06-22,1375371400,43.1
비밀은 없다,53485,2016-06-23,404585600,14.2
레전드 오브 타잔,84540,2016-06-29,554446600,16.5
사냥,161021,2016-06-29,961451300,28.7
굿바이 싱글,122543,2016-06-29,733983300,21.9
봉이 김선달,136701,2016-07-06,1023319200,33.2
도리를 찾아서,76938,2016-07-06,617720600,20.0
잔예 - 살아서는 안되는 방,9462,2016-07-07,73905300,2.6
트릭,8589,2016-07-13,64448900,2.0
더 웨이브,2510,2016-07-13,18739700,0.6
나우 유 씨 미 2,196279,2016-07-13,1488003800,46.5
데몰리션,3760,2016-07-13,27997800,0.9
언더 워터,29167,2016-07-13,221848100,6.9
나의 산티아고,2859,2016-07-14,20748300,0.7
아이스 에이지: 지구 대충돌,14207,2016-07-20,103244000,1.3
극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,9210,2016-07-20,67322600,0.8
부산행,872673,2016-07-20,6562420000,82.4
제이슨 본,308768,2016-07-27,2048249740,23.6
인천상륙작전,464460,2016-07-27,2922521800,33.7
빅,21181,2016-07-27,143628000,1.7
덕혜옹주,267112,2016-08-03,1980965300,16.7
수어사이드 스쿼드,397666,2016-08-03,3166550200,26.7
명탐정 코난: 순흑의 악몽,79742,2016-08-03,552052500,4.7
마이펫의 이중생활,182044,2016-08-03,1298745100,11.0
국가대표 2,61508,2016-08-10,446883400,6.2
터널,379079,2016-08-10,2833570300,39.3
슈퍼 프렌즈,7403,2016-08-10,53412800,0.7
갤럭시 히어로즈: 라쳇 앤 클랭크,4849,2016-08-17,34628900,0.7
서울역,29389,2016-08-17,220499500,4.6
스타트렉 비욘드,83066,2016-08-17,701970400,14.7
플로렌스,17466,2016-08-24,126851700,4.3
라이트 아웃,57997,2016-08-24,445513550,15.0
올레,12249,2016-08-25,90324800,3.0
고스트버스터즈,32371,2016-08-25,241711700,8.0
이퀄스,15046,2016-08-31,87602300,3.0
메카닉: 리크루트,95756,2016-08-31,596154400,20.4
머니 몬스터,8572,2016-08-31,50474000,1.7
"고산자, 대동여지도",29603,2016-09-07,216150500,7.6
장난감이 살아있다,3874,2016-09-07,28155800,1.0
로빈슨 크루소,2266,2016-09-07,16809100,0.6
거울나라의 앨리스,19058,2016-09-07,145724400,5.1
밀정,287228,2016-09-07,2131489500,74.5
달빛궁궐,3199,2016-09-07,23896700,0.8
아이엠스타 뮤직어워드,16454,2016-09-14,110777600,1.3
벤허,110492,2016-09-14,942820700,11.3
드림 쏭,19694,2016-09-14,156981400,1.9
매그니피센트 7,112370,2016-09-14,964570000,11.6
카페 소사이어티,9431,2016-09-14,81833500,1.0
아이 엠 어 히어로,17795,2016-09-21,141122400,9.5
뉴 스텝업: 어반댄스,3775,2016-09-22,23919600,1.6
대결,5296,2016-09-22,37439500,2.5
설리: 허드슨강의 기적,33583,2016-09-28,203703400,4.7
아수라,475482,2016-09-28,2907847000,67.4
미스 페레그린과 이상한 아이들의 집,80715,2016-09-28,483198800,11.2
브리짓 존스의 베이비,41530,2016-09-28,242184200,5.6
피터와 드래곤,2443,2016-09-28,15091000,0.3
돈 맛,1729,2016-09-29,8419000,0.3
디시에르토,2274,2016-10-05,16488100,0.7
맨 인 더 다크,61267,2016-10-05,481538200,21.6
죽여주는 여자,9685,2016-10-06,67594000,3.0
그물,6805,2016-10-06,49102800,2.2
어카운턴트,9069,2016-10-13,65802000,2.5
럭키,214065,2016-10-13,1595475900,61.0
바스티유 데이,12687,2016-10-13,93436700,3.6
자백,7812,2016-10-13,60128300,2.3
인페르노,60052,2016-10-19,464795500,18.8
키즈모노가타리 II : 열혈편,3284,2016-10-20,25028000,1.0
걷기왕,9130,2016-10-20,66440400,2.8
닥터 스트레인지,435068,2016-10-26,2859676100,63.9
혼숨,32837,2016-10-26,205311000,4.6
선생님의 일기,6861,2016-11-02,44461900,2.2
로스트 인 더스트,8741,2016-11-03,62549400,3.1
무한대를 본 남자,4633,2016-11-03,33167600,1.7
세상에서 고양이가 사라진다면,6373,2016-11-09,42775500,2.6
위자: 저주의 시작,24843,2016-11-09,189803500,11.5
스플릿,33686,2016-11-09,252358900,15.3
당신자신과 당신의 것,2055,2016-11-10,15489000,0.9
감바의 대모험,3503,2016-11-10,23011000,1.4
카페 6,4359,2016-11-16,29099300,0.8
신비한 동물사전,242775,2016-11-16,1975369400,57.0
가려진 시간,71077,2016-11-16,520694500,15.0
하이큐!! 끝과 시작,14989,2016-11-16,108566000,3.1
순종,2554,2016-11-17,17498500,0.5
형,75882,2016-11-23,574152500,25.1
블레어 위치,3599,2016-11-23,27952000,1.2
테일 오브 테일즈,2863,2016-11-24,21990600,0.8
미스 사이공 : 25주년 특별 공연,3133,2016-11-24,59240800,2.3
도성풍운 3,1839,2016-11-30,9871000,0.3
캡틴 판타스틱,2260,2016-11-30,13137000,0.4
언더월드: 블러드 워,15394,2016-11-30,96978400,2.6
미씽: 사라진 여자,139198,2016-11-30,819369900,21.9
두 남자,13912,2016-11-30,85061000,2.3
잭 리처: 네버 고 백,111255,2016-11-30,656290300,17.6
판도라,154652,2016-12-07,1138891200,42.4
아기배달부 스토크,6569,2016-12-07,45405200,1.7
라라랜드,62258,2016-12-07,499764900,18.6
"나, 다니엘 블레이크",1876,2016-12-08,13668200,0.5
원피스 필름 골드,25501,2016-12-08,190008600,6.4
목숨 건 연애,7489,2016-12-14,53470500,1.8
"당신, 거기 있어줄래요",92278,2016-12-14,677051000,22.2
극장판 도라에몽: 신 진구의 버스 오브 재팬,2763,2016-12-21,20592100,0.5
씽,30628,2016-12-21,220602700,5.0
마스터,392856,2016-12-21,2944795900,66.1
포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,8494,2016-12-22,61641700,1.5
에곤 쉴레: 욕망이 그린 그림,2138,2016-12-22,16291500,0.4
로그 원: 스타워즈 스토리,145102,2016-12-28,1026654200,22.4
루돌프와 많이있어,12326,2016-12-28,87645800,1.9
하이큐!! 승자와 패자,9955,2016-12-28,63831500,1.4
여교사,19575,2017-01-04,152788900,3.7
패신저스,85044,2017-01-04,652157500,15.6
눈의 여왕 3: 눈과 불의 마법대결,34965,2017-01-04,239802400,5.8
사랑하기 때문에,44941,2017-01-04,334212300,8.0
너의 이름은.,138028,2017-01-04,1032712400,24.8
얼라이드,43776,2017-01-11,330131300,10.4
어쌔신 크리드,60851,2017-01-11,464968400,14.6
반지의 제왕 : 반지원정대 (확장판),5099,2017-01-11,66408900,2.1
모아나,84797,2017-01-12,612702800,19.3
공조,151845,2017-01-18,1145130100,23.8
반지의 제왕 : 두개의 탑 (확장판),3237,2017-01-18,41878600,0.9
더 킹,288966,2017-01-18,2197763200,45.7
터닝메카드W: 블랙미러의 부활,50159,2017-01-18,334154700,7.0
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,8967,2017-01-25,61103000,1.6
레지던트 이블: 파멸의 날,71038,2017-01-25,475128400,12.5
딥워터 호라이즌,12845,2017-01-25,78334600,2.1
라이언,10688,2017-02-01,79505500,2.7
컨택트,54584,2017-02-02,407616000,13.5
트리플 엑스 리턴즈,68598,2017-02-08,536597600,21.6
명탐정 코난: 에피소드 원-작아진 명탐정,15453,2017-02-08,115078400,4.6
발레리나,6787,2017-02-09,44750700,1.4
50가지 그림자: 심연,24738,2017-02-09,192090500,6.0
조작된 도시,157669,2017-02-09,1177376000,36.9
레고 배트맨 무비,7285,2017-02-09,54661700,1.7
그레이트 월,46451,2017-02-15,377515500,12.8
더 큐어,25961,2017-02-15,202013400,6.9
"그래, 가족",8010,2017-02-15,57885300,2.0
재심,121122,2017-02-15,916887400,31.1
트롤,29500,2017-02-16,194536300,6.2
마이펫 오지,16002,2017-02-16,114609700,3.7
존 윅 - 리로드,40988,2017-02-22,257445100,7.2
싱글라이더,65584,2017-02-22,395873500,11.0
핵소 고지,23123,2017-02-22,138404400,3.8
루시드 드림,26333,2017-02-22,161582300,4.5
23 아이덴티티,137005,2017-02-22,851225800,23.7
극장판 소드 아트 온라인 -오디널 스케일-,15368,2017-02-23,112968000,3.5
사일런스,7030,2017-02-28,52392200,1.4
해빙,386128,2017-03-01,3220411500,36.3
눈길,37284,2017-03-01,291392500,3.3
로건,256255,2017-03-01,2278583500,25.7
콩: 스컬 아일랜드,93804,2017-03-08,743887100,39.5
파도가 지나간 자리,3677,2017-03-08,25687600,1.4
걸 온 더 트레인,4046,2017-03-09,29506200,1.7
미녀와 야수(미),166930,2017-03-16,1322211700,60.9
비정규직 특수요원,21892,2017-03-16,156722400,7.2
스페이스 비트윈 어스,4401,2017-03-16,31717200,1.5
골드,4355,2017-03-22,31233800,1.5
아우토반,3707,2017-03-22,26823000,1.3
히든 피겨스,15834,2017-03-23,117138800,4.4
보통사람,35583,2017-03-23,248145500,9.3
극장판 암살교실 : 365일의 시간,2240,2017-03-23,16298000,0.6
밤의 해변에서 혼자,5022,2017-03-23,35911400,1.3
프리즌,168336,2017-03-23,1257773300,47.0
공각기동대 : 고스트 인 더 쉘,114618,2017-03-29,749148100,25.2
원라인,53333,2017-03-29,305148800,10.3
미스 슬로운,3474,2017-03-29,20345100,0.7
데스노트: 더 뉴 월드,4947,2017-03-29,30307000,1.0
라이프,42630,2017-04-05,330951300,18.7
시간위의 집,15518,2017-04-05,116057900,6.6
어느날,24326,2017-04-05,180031700,10.2
링스,1880,2017-04-06,14705500,0.9
패트리어트 데이,9580,2017-04-06,69011900,4.1
아빠는 딸,33396,2017-04-12,244461600,10.1
분노의 질주: 더 익스트림,208481,2017-04-12,1620818400,67.3
흑집사 -북 오브 더 아틀란틱-,3011,2017-04-13,22089000,1.1
지니어스,2955,2017-04-13,21148400,1.0
파운더,3730,2017-04-20,27090800,1.8
파워레인져스: 더 비기닝,10413,2017-04-20,76845000,5.2
오두막,6150,2017-04-20,43087800,2.9
콜로설,3367,2017-04-20,24375000,1.6
더 플랜,4533,2017-04-20,34363600,2.3
임금님의 사건수첩,108463,2017-04-26,640011200,25.7
특별시민,186007,2017-04-26,1114329400,44.8
"서서평, 천천히 평온하게",3034,2017-04-26,18701700,0.8
극장판 또봇: 로봇군단의 습격,3017,2017-04-27,22495600,1.1
극장판 쿠로코의 농구 라스트 게임,5394,2017-04-27,38961500,1.9
스머프: 비밀의 숲,9077,2017-04-28,65677100,2.1
슈퍼 빼꼼: 스파이 대작전,20063,2017-05-03,145901900,1.4
오즈의 마법사 2,7009,2017-05-03,54821600,0.5
보안관,206706,2017-05-03,1707833700,16.7
보스 베이비,237463,2017-05-03,1841294400,18.0
가디언즈 오브 갤럭시 VOL. 2,422412,2017-05-03,3708346100,36.2
목소리의 형태,74057,2017-05-09,576663700,5.8
에이리언: 커버넌트,279185,2017-05-09,2310310850,23.1
석조저택 살인사건,84068,2017-05-09,686422300,6.9
겟 아웃,92124,2017-05-17,703529100,28.3
킹 아서: 제왕의 검,31067,2017-05-17,234956600,9.4
불한당: 나쁜 놈들의 세상,95271,2017-05-17,713315600,28.6
캐리비안의 해적: 죽은 자는 말이 없다,206541,2017-05-24,1614550800,58.4
너와 100번째 사랑,4851,2017-05-25,36050500,1.3
노무현입니다,78816,2017-05-25,586213900,20.9
원더 우먼,206944,2017-05-31,1314211200,34.9
대립군,136240,2017-05-31,800909400,21.3
7번째 내가 죽던 날,4812,2017-05-31,30058000,0.8
베이블레이드 버스트 갓 : 갓 발키리의 탄생,2314,2017-06-01,16030100,0.6
미이라,873117,2017-06-06,7395114400,58.7
악녀,73305,2017-06-08,543427900,20.7
용순,1236,2017-06-08,8979500,0.3
심야식당 2,3355,2017-06-08,24197300,0.9
하루,77978,2017-06-15,582488900,29.3
엘르,1874,2017-06-15,13215200,0.7
나의 붉은고래,6571,2017-06-15,48763200,2.5
트랜스포머: 최후의 기사,285979,2017-06-21,2238537300,69.7
다크 하우스,8171,2017-06-22,62210400,2.5
더 서클,10401,2017-06-22,77967000,3.1
리얼,146965,2017-06-28,887028600,30.0
지랄발광 17세,6369,2017-06-28,37818900,1.3
박열,201987,2017-06-28,1184873200,40.1
옥자,23137,2017-06-29,173090600,7.6
스파이더맨: 홈 커밍,545302,2017-07-05,4247740050,84.8
그 후,2170,2017-07-06,15539300,0.4
베를린 신드롬,998,2017-07-06,7179000,0.2
플립,14315,2017-07-12,105250200,4.3
내 사랑,11526,2017-07-12,82833300,3.4
예수는 역사다,7960,2017-07-13,53225900,2.3
카3: 새로운 도전,17037,2017-07-13,113212200,4.9
47 미터,72116,2017-07-19,535406300,24.6
내가 죽기 전에 가장 듣고 싶은 말,6015,2017-07-19,44130700,2.0
덩케르크,224242,2017-07-20,1776036300,50.4
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,8423,2017-07-20,59775600,1.7
위시 어폰,9819,2017-07-20,73346000,2.1
송 투 송,3906,2017-07-26,24039800,0.3
군함도,972161,2017-07-26,6109565800,71.4
슈퍼배드 3,195774,2017-07-26,1210810000,14.1
명탐정 코난:진홍의 연가,94241,2017-08-02,645190000,6.7
택시운전사,698088,2017-08-02,5116354700,53.4
이모티: 더 무비,6710,2017-08-02,46349500,0.5
파리로 가는 길,4001,2017-08-03,29270800,0.3
빅풋 주니어,21379,2017-08-09,140996300,2.1
청년경찰,308298,2017-08-09,2252747600,34.2
애나벨 : 인형의 주인,154719,2017-08-10,1145172900,16.5
극장판 도라에몽: 진구의 남극 꽁꽁 대모험,16752,2017-08-10,110028400,1.6
혹성탈출: 종의 전쟁,568300,2017-08-15,4728549700,29.5
드래곤 스펠: 마법 꽃의 비밀,24018,2017-08-15,183387600,1.1
장산범,121834,2017-08-17,918972900,17.7
공범자들,9721,2017-08-17,73205900,1.4
브이아이피,174011,2017-08-23,1323933200,33.5
다크타워: 희망의 탑,14517,2017-08-23,107372200,2.7
더 테이블,6504,2017-08-24,49741400,1.3
아토믹 블론드,27662,2017-08-30,163448800,5.0
로마의 휴일,24402,2017-08-30,143614500,4.4
킬러의 보디가드,123601,2017-08-30,749584000,22.9
발레리안: 천 개 행성의 도시,70846,2017-08-30,422633400,12.9
그것,76925,2017-09-06,607948000,21.9
살인자의 기억법,143580,2017-09-06,1070193300,38.6
매혹당한 사람들,5619,2017-09-06,39982500,1.4
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,9446,2017-09-07,65878600,2.5
저수지 게임,8196,2017-09-07,60946600,2.3
"좋아해, 너를",3967,2017-09-14,31023200,1.6
베이비 드라이버,51772,2017-09-14,388963100,20.2
아메리칸 메이드,49188,2017-09-14,359380500,18.7
윈드 리버,4393,2017-09-14,31266600,1.6
몬스터 콜,5948,2017-09-14,43187600,2.2
인비저블 게스트,6126,2017-09-21,46803000,2.9
아이 캔 스피크,87136,2017-09-21,634048900,39.6
잃어버린 도시 Z,7901,2017-09-21,56526900,3.5
킹스맨: 골든 서클,481948,2017-09-27,3056786300,72.9
우리의 20세기,1475,2017-09-27,9725000,0.2
극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,5975,2017-09-27,36674500,0.9
레고 닌자고 무비,3588,2017-09-28,25104500,0.8
남한산성,444585,2017-10-03,3669119900,39.1
매직울프,8332,2017-10-03,62412800,0.7
넛잡 2,27229,2017-10-03,205463700,2.2
범죄도시,164399,2017-10-03,1377207900,14.7
딥,24826,2017-10-03,193615100,2.1
블레이드 러너 2049,35745,2017-10-12,288515000,11.3
나의 엔젤,957,2017-10-12,6498500,0.3
"나는 내일, 어제의 너와 만난다",3230,2017-10-12,23924200,0.9
희생부활자,49100,2017-10-12,359864000,14.1
대장 김창수,44469,2017-10-19,319668700,12.9
지오스톰,87805,2017-10-19,699873800,28.3
마더!,6976,2017-10-19,51129800,2.1
노 게임 노 라이프 -제로-,8513,2017-10-19,67287000,2.7
토르: 라그나로크,415741,2017-10-25,2590457400,64.0
유리정원,3933,2017-10-25,23059000,0.6
너의 췌장을 먹고 싶어,38923,2017-10-25,223629700,5.5
뷰티풀 투모로우,9883,2017-10-26,83877200,2.8
메소드,2857,2017-11-02,21924900,0.8
침묵,57510,2017-11-02,420845300,15.3
직쏘,17581,2017-11-02,142638500,5.2
내게 남은 사랑을,2181,2017-11-02,14573500,0.5
부라더,100941,2017-11-02,746500200,27.1
해피 데스데이,45059,2017-11-08,341139800,17.0
러빙 빈센트,6918,2017-11-09,52621500,2.5
리빙보이 인 뉴욕,4417,2017-11-09,33777400,1.6
채비,13267,2017-11-09,90017700,4.2
미옥,50553,2017-11-09,371690200,17.4
저스티스 리그,153553,2017-11-15,1246482600,41.2
7호실,55985,2017-11-15,407772400,13.5
페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,9271,2017-11-16,67408200,2.2
꾼,213172,2017-11-22,1564888600,62.1
키드냅,3615,2017-11-22,26200800,1.0
역모-반란의 시대,5727,2017-11-23,40740400,1.5
기억의 밤,97245,2017-11-29,561258200,17.8
반드시 잡는다,59907,2017-11-29,355845700,11.3
오리엔트 특급 살인,94340,2017-11-29,556848900,17.7
메리와 마녀의 꽃,40101,2017-12-07,293485000,13.8
뽀로로 극장판 공룡섬 대모험,20700,2017-12-07,143674000,6.7
어쌔신: 더 비기닝,31793,2017-12-07,229981200,10.8
산상수훈,3082,2017-12-07,19084000,0.9
강철비,236952,2017-12-14,1711379500,48.7
튤립 피버,7731,2017-12-14,57373500,1.6
극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,3383,2017-12-14,23251900,0.7
스타워즈: 라스트 제다이,115246,2017-12-14,966980200,27.5
위대한 쇼맨,40995,2017-12-20,306750400,6.5
신과함께-죄와 벌,406365,2017-12-20,2984150800,63.2
몬스터 패밀리,12201,2017-12-21,74273100,1.5
극장판 포켓몬스터 너로 정했다!,14583,2017-12-21,101868900,2.1
더 크리스마스,4525,2017-12-21,25972100,0.5
1987,331736,2017-12-27,1973650400,32.3
원더,12864,2017-12-27,79340700,1.3
극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,8122,2017-12-28,57539500,1.0
쥬만지: 새로운 세계,124781,2018-01-03,946055400,19.2
페르디난드,55641,2018-01-03,377615000,7.7
다운사이징,32562,2018-01-11,247341600,6.3
하이큐!! 콘셉트의 싸움,3869,2018-01-11,27030500,0.7
코코,106921,2018-01-11,801853900,20.5
"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",8183,2018-01-11,60159600,1.5
그것만이 내 세상,126797,2018-01-17,964523300,19.9
다키스트 아워,1796,2018-01-17,12944000,0.3
메이즈 러너: 데스 큐어,225510,2018-01-17,1752986100,36.2
젝스키스 에이틴,6765,2018-01-18,49236400,1.1
주문은 토끼입니까?? ~디어 마이 시스터~,5773,2018-01-18,40877500,1.0
리틀 뱀파이어,2646,2018-01-18,17487300,0.4
커뮤터,35006,2018-01-24,265166800,9.0
비밥바룰라,8922,2018-01-24,64972100,2.2
1급기밀,24259,2018-01-24,181680800,6.2
극장판 레이디버그: 미라클스톤의 비밀,3801,2018-01-25,25749500,0.9
12 솔져스,25712,2018-01-31,159644500,3.7
인시디어스4: 라스트 키,102991,2018-01-31,628833500,14.6
염력,264711,2018-01-31,1617241600,37.4
마야2,6242,2018-02-01,43195300,1.6
더 포리너,8178,2018-02-07,63424700,3.9
조선명탐정: 흡혈괴마의 비밀,142796,2018-02-08,1062967600,46.8
패딩턴 2,13670,2018-02-08,97195300,4.3
명탐정 코난:감벽의 관,41627,2018-02-14,285572800,3.7
흥부: 글로 세상을 바꾼 자,43694,2018-02-14,335132900,4.3
골든슬럼버,161564,2018-02-14,1234112400,15.9
블랙 팬서,630461,2018-02-14,5055433500,65.0
50가지 그림자: 해방,21009,2018-02-21,167851300,7.0
월요일이 사라졌다,26575,2018-02-22,210779900,8.9
셰이프 오브 워터: 사랑의 모양,22660,2018-02-22,176081700,7.4
리틀 포레스트,131350,2018-02-28,779250900,18.7
더 포스트,14731,2018-02-28,93416100,2.2
궁합,175057,2018-02-28,1060297900,25.5
게이트,13723,2018-02-28,89426200,2.2
나미야 잡화점의 기적,49465,2018-02-28,299807100,7.2
레드 스패로,17633,2018-02-28,111196600,2.7
사라진 밤,57161,2018-03-07,438121700,26.2
온리 더 브레이브,9193,2018-03-07,70006000,4.2
플로리다 프로젝트,5187,2018-03-07,40965600,2.5
툼레이더,59418,2018-03-08,460361800,23.4
