,날짜,스크린수,스크린점유율,상영횟수,상영점유율,좌석수,좌석점유율,좌석판매율,매출액,매출액증감(전일대비),관객수,관객수증감(전일대비),누적매출액,누적관객수,순위,영화이름
0,2018-09-19,1121,0.221,4772,0.26,859161,0.296,0.143,977031400,945960900 ( 3044.6% ),122859,118324 ( 2609.1% ),1187483200,148109,1,075_안시성.xlsx
1,2018-09-20,1172,0.209,4795,0.26,859193,0.296,0.155,1020541800,43510400 ( 4.5% ),133051,10192 ( 8.3% ),2208025000,281160,1,075_안시성.xlsx
2,2018-09-21,1175,0.21,5107,0.267,908872,0.302,0.233,1875047821,854506021 ( 83.7% ),211699,78648 ( 59.1% ),4083072821,492859,1,075_안시성.xlsx
3,2018-09-22,1279,0.2,5598,0.271,1011070,0.314,0.429,3861432870,1986385049 ( 105.9% ),433290,221591 ( 104.7% ),7944505691,926149,1,075_안시성.xlsx
4,2018-09-23,1344,0.212,5942,0.292,1077829,0.339,0.449,4388599150,527166280 ( 13.7% ),484415,51125 ( 11.8% ),12333104841,1410564,1,075_안시성.xlsx
5,2018-09-24,1476,0.24,6578,0.329,1197084,0.383,0.578,6316161600,1927562450 ( 43.9% ),691357,206942 ( 42.7% ),18649266441,2101921,1,075_안시성.xlsx
6,2018-09-25,1540,0.239,6965,0.34,1265109,0.397,0.629,7068100250,751938650 ( 11.9% ),795259,103902 ( 15.0% ),25717366691,2897180,1,075_안시성.xlsx
7,2018-09-26,1430,0.235,6354,0.319,1167909,0.376,0.562,4761104650,-2306995600 ( -32.6% ),655960,-139299 ( -17.5% ),30478471341,3553140,1,075_안시성.xlsx
8,2018-09-27,1264,0.241,5794,0.314,1073939,0.371,0.152,1282889100,-3478215550 ( -73.1% ),163516,-492444 ( -75.1% ),31761360441,3716656,1,075_안시성.xlsx
9,2018-09-28,1318,0.248,5982,0.321,1110305,0.38,0.154,1471649166,188760066 ( 14.7% ),170503,6987 ( 4.3% ),33233009607,3887159,1,075_안시성.xlsx
10,2018-09-29,1383,0.239,6484,0.331,1204052,0.395,0.28,2992112635,1520463469 ( 103.3% ),337367,166864 ( 97.9% ),36225122242,4224526,1,075_안시성.xlsx
11,2018-09-30,1365,0.238,6327,0.332,1183710,0.397,0.26,2689375400,-302737235 ( -10.1% ),307431,-29936 ( -8.9% ),38914497642,4531957,1,075_안시성.xlsx
12,2018-10-01,1277,0.267,5805,0.338,1086479,0.401,0.086,725899250,-1963476150 ( -73.0% ),93971,-213460 ( -69.4% ),39640396892,4625928,1,075_안시성.xlsx
13,2018-10-02,1294,0.255,5919,0.334,1110010,0.398,0.094,819189800,93290550 ( 12.9% ),103875,9904 ( 10.5% ),40459586692,4729803,1,075_안시성.xlsx
14,2018-10-03,657,0.112,2395,0.118,347517,0.108,0.392,1168592250,349402450 ( 42.7% ),136204,32329 ( 31.1% ),41628178942,4866007,3,075_안시성.xlsx
15,2018-10-04,633,0.126,2295,0.124,324869,0.11,0.102,255152100,-913440150 ( -78.2% ),33082,-103122 ( -75.7% ),41883331042,4899089,3,075_안시성.xlsx
16,2018-10-05,649,0.127,2259,0.119,313523,0.104,0.155,416228636,161076536 ( 63.1% ),48512,15430 ( 46.6% ),42299559678,4947601,3,075_안시성.xlsx
17,2018-10-06,644,0.114,2100,0.104,274730,0.086,0.377,907016448,490787812 ( 117.9% ),103687,55175 ( 113.7% ),43206576126,5051288,3,075_안시성.xlsx
18,2018-10-07,622,0.112,2039,0.103,267698,0.085,0.309,714441150,-192575298 ( -21.2% ),82669,-21018 ( -20.3% ),43921017276,5133957,3,075_안시성.xlsx
19,2018-10-08,635,0.12,2095,0.108,269904,0.088,0.19,391234800,-323206350 ( -45.2% ),51263,-31406 ( -38.0% ),44312252076,5185220,3,075_안시성.xlsx
20,2018-10-09,584,0.1,1550,0.078,196854,0.063,0.33,548971600,157736800 ( 40.3% ),64896,13633 ( 26.6% ),44861223676,5250116,3,075_안시성.xlsx
21,2018-10-10,544,0.11,1518,0.086,193232,0.068,0.098,141179150,-407792450 ( -74.3% ),18852,-46044 ( -71.0% ),45002402826,5268968,3,075_안시성.xlsx
22,2018-10-11,484,0.09,1048,0.058,132295,0.046,0.099,98065450,-43113700 ( -30.5% ),13036,-5816 ( -30.9% ),45100468276,5282004,5,075_안시성.xlsx
23,2018-10-12,522,0.094,1117,0.06,141114,0.048,0.119,135498700,37433250 ( 38.2% ),16843,3807 ( 29.2% ),45235966976,5298847,5,075_안시성.xlsx
24,2018-10-13,535,0.084,1231,0.061,152883,0.048,0.189,251992850,116494150 ( 86.0% ),28823,11980 ( 71.1% ),45487959826,5327670,5,075_안시성.xlsx
25,2018-10-14,528,0.085,1194,0.06,149571,0.048,0.178,233984650,-18008200 ( -7.1% ),26620,-2203 ( -7.6% ),45721944476,5354290,5,075_안시성.xlsx
26,2018-10-15,489,0.092,1142,0.064,145048,0.051,0.067,74871550,-159113100 ( -68.0% ),9655,-16965 ( -63.7% ),45796816026,5363945,5,075_안시성.xlsx
27,2018-10-16,492,0.092,1098,0.063,138473,0.049,0.065,68390750,-6480800 ( -8.7% ),8984,-671 ( -6.9% ),45865206776,5372929,5,075_안시성.xlsx
28,2018-10-17,470,0.088,1099,0.063,137590,0.049,0.07,73148650,4757900 ( 7.0% ),9682,698 ( 7.8% ),45938355426,5382611,5,075_안시성.xlsx
29,2018-10-18,248,0.043,422,0.025,51365,0.019,0.104,36294350,-36854300 ( -50.4% ),5337,-4345 ( -44.9% ),45974649776,5387948,7,075_안시성.xlsx
30,2018-10-19,260,0.043,414,0.024,50429,0.018,0.124,43876700,7582350 ( 20.9% ),6243,906 ( 17.0% ),46018526476,5394191,8,075_안시성.xlsx
31,2018-10-20,262,0.041,423,0.022,50230,0.017,0.191,70276450,26399750 ( 60.2% ),9575,3332 ( 53.4% ),46088802926,5403766,7,075_안시성.xlsx
32,2018-10-21,269,0.042,424,0.023,50182,0.017,0.191,70731350,454900 ( 0.6% ),9604,29 ( 0.3% ),46159534276,5413370,7,075_안시성.xlsx
33,2018-10-22,261,0.048,433,0.027,53706,0.021,0.073,25835550,-44895800 ( -63.5% ),3936,-5668 ( -59.0% ),46185369826,5417306,6,075_안시성.xlsx
34,2018-10-23,271,0.049,434,0.027,53649,0.021,0.097,32873000,7037450 ( 27.2% ),5222,1286 ( 32.7% ),46218242826,5422528,6,075_안시성.xlsx
35,2018-10-24,256,0.046,432,0.027,53320,0.021,0.077,27630500,-5242500 ( -15.9% ),4093,-1129 ( -21.6% ),46245873326,5426621,9,075_안시성.xlsx
36,2018-10-25,91,0.017,120,0.007,14302,0.005,0.12,10708150,-16922350 ( -61.2% ),1720,-2373 ( -58.0% ),46256581476,5428341,11,075_안시성.xlsx
37,2018-10-26,87,0.016,119,0.007,14164,0.005,0.123,11351700,643550 ( 6.0% ),1746,26 ( 1.5% ),46267933176,5430087,11,075_안시성.xlsx
38,2018-10-27,72,0.012,96,0.005,11482,0.004,0.135,11192650,-159050 ( -1.4% ),1545,-201 ( -11.5% ),46279125826,5431632,13,075_안시성.xlsx
39,2018-10-28,67,0.011,94,0.005,10920,0.004,0.128,10362850,-829800 ( -7.4% ),1402,-143 ( -9.3% ),46289488676,5433034,13,075_안시성.xlsx
40,2018-10-29,67,0.013,94,0.006,11402,0.004,0.105,8390500,-1972350 ( -19.0% ),1196,-206 ( -14.7% ),46297879176,5434230,12,075_안시성.xlsx
41,2018-10-30,66,0.013,94,0.006,11367,0.004,0.124,9369850,979350 ( 11.7% ),1410,214 ( 17.9% ),46307249026,5435640,11,075_안시성.xlsx
42,2018-10-31,14,0.002,16,0.001,1838,0.001,0.41,4836000,-4533850 ( -48.4% ),754,-656 ( -46.5% ),46312085026,5436394,18,075_안시성.xlsx
43,2018-11-01,9,0.002,11,0.001,1265,0.0,0.471,4160000,-676000 ( -14.0% ),596,-158 ( -21.0% ),46316245026,5436990,19,075_안시성.xlsx
44,2018-11-02,8,0.001,9,0.0,1088,0.0,0.329,1819000,-2341000 ( -56.3% ),358,-238 ( -39.9% ),46318064026,5437348,20,075_안시성.xlsx
45,2018-11-03,4,0.001,5,0.0,547,0.0,0.112,522000,-1297000 ( -71.3% ),61,-297 ( -83.0% ),46318586026,5437409,73,075_안시성.xlsx
46,2018-11-04,5,0.001,6,0.0,669,0.0,0.075,367000,-155000 ( -29.7% ),50,-11 ( -18.0% ),46318953026,5437459,70,075_안시성.xlsx
47,2018-11-05,4,0.001,5,0.0,987,0.0,0.013,91000,-276000 ( -75.2% ),13,-37 ( -74.0% ),46319044026,5437472,77,075_안시성.xlsx
48,2018-11-06,8,0.001,9,0.001,1514,0.001,0.285,2198000,2107000 ( 2315.4% ),431,418 ( 3215.4% ),46321242026,5437903,20,075_안시성.xlsx
49,2018-11-07,5,0.001,5,0.0,596,0.0,0.04,137000,-2061000 ( -93.8% ),24,-407 ( -94.4% ),46321379026,5437927,71,075_안시성.xlsx
50,2018-11-08,8,0.001,8,0.0,1355,0.0,0.337,2579000,2442000 ( 1782.5% ),456,432 ( 1800.0% ),46323958026,5438383,27,075_안시성.xlsx
51,2018-11-09,6,0.001,6,0.0,695,0.0,0.317,1477000,-1102000 ( -42.7% ),220,-236 ( -51.8% ),46325435026,5438603,33,075_안시성.xlsx
52,2018-11-10,3,0.0,3,0.0,371,0.0,0.019,44000,-1433000 ( -97.0% ),7,-213 ( -96.8% ),46325479026,5438610,98,075_안시성.xlsx
53,2018-11-11,4,0.001,4,0.0,457,0.0,0.214,741000,697000 ( 1584.1% ),98,91 ( 1300.0% ),46326220026,5438708,49,075_안시성.xlsx
54,2018-11-12,2,0.0,2,0.0,298,0.0,0.007,13000,-728000 ( -98.2% ),2,-96 ( -98.0% ),46326233026,5438710,86,075_안시성.xlsx
55,2018-11-13,3,0.001,3,0.0,381,0.0,0.026,57000,44000 ( 338.5% ),10,8 ( 400.0% ),46326290026,5438720,83,075_안시성.xlsx
56,2018-11-14,4,0.001,4,0.0,376,0.0,0.46,1168000,1111000 ( 1949.1% ),173,163 ( 1630.0% ),46327458026,5438893,31,075_안시성.xlsx
57,2018-11-15,1,0.0,1,0.0,85,0.0,0.0,0,-1168000 ( -100.0% ),0,-173 ( -100.0% ),46327458026,5438893,130,075_안시성.xlsx
58,2018-11-16,5,0.001,5,0.0,546,0.0,0.033,92000,92000 ( 100.0% ),18,18 ( 100.0% ),46327550026,5438911,82,075_안시성.xlsx
59,2018-11-17,1,0.0,1,0.0,106,0.0,0.075,50000,-42000 ( -45.7% ),8,-10 ( -55.6% ),46327600026,5438919,115,075_안시성.xlsx
60,2018-11-19,1,0.0,2,0.0,212,0.0,0.014,23000,23000 ( 100.0% ),3,3 ( 100.0% ),46327623026,5438922,104,075_안시성.xlsx
61,2018-11-20,1,0.0,1,0.0,117,0.0,0.009,7000,-16000 ( -69.6% ),1,-2 ( -66.7% ),46327630026,5438923,126,075_안시성.xlsx
62,2018-11-22,1,0.0,1,0.0,227,0.0,0.881,1000000,1000000 ( 100.0% ),200,200 ( 100.0% ),46328630026,5439123,34,075_안시성.xlsx
63,2018-11-25,1,0.0,1,0.0,185,0.0,1.0,1295000,1295000 ( 100.0% ),185,185 ( 100.0% ),46329925026,5439308,33,075_안시성.xlsx
64,2018-11-28,2,0.0,2,0.0,323,0.0,0.557,1448000,1448000 ( 100.0% ),180,180 ( 100.0% ),46331373026,5439488,31,075_안시성.xlsx
65,2018-11-29,3,0.001,3,0.0,427,0.0,1.0,2512000,1064000 ( 73.5% ),427,247 ( 137.2% ),46333885026,5439915,26,075_안시성.xlsx
66,2018-11-30,1,0.0,1,0.0,86,0.0,1.0,516000,-1996000 ( -79.5% ),86,-341 ( -79.9% ),46334401026,5440001,57,075_안시성.xlsx
67,2018-12-13,1,0.0,1,0.0,185,0.0,1.0,933000,933000 ( 100.0% ),185,185 ( 100.0% ),46335334026,5440186,46,075_안시성.xlsx
68,2019-01-24,2,0.0,2,0.0,366,0.0,0.929,2720000,2720000 ( 100.0% ),340,340 ( 100.0% ),46338054026,5440526,28,075_안시성.xlsx
69,2019-01-27,1,0.0,1,0.0,250,0.0,0.936,1872000,1872000 ( 100.0% ),234,234 ( 100.0% ),46339926026,5440760,33,075_안시성.xlsx
70,2019-01-28,2,0.0,2,0.0,319,0.0,0.815,2080000,208000 ( 11.1% ),260,26 ( 11.1% ),46342006026,5441020,29,075_안시성.xlsx
